user_id,asset_id,b_token_balance_61341314,loss_61341314,b_token_balance_61342112,loss_61342112,total_loss,alternate_destination
GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1019618170695776,530242664075425,241134455425868,1210992010422,531453656085847
GBCRDN4B6KY456PNKGPTB7OJXEHOBMMZ6EQ23TIRBMIXZUUJODL5RDYM,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,46466333317570,24164371601295,19040943399094,95624784466,24259996385761
GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,14618953452682,7602446727147,0,0,7602446727147
GDIDAYNCTXAB2WD7V33B4JQMG7FU4IN4OBJKDLCNTLUIJLWN6AVJX7VL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,12796888229914,6654899159236,0,0,6654899159236
GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,4997848379927,2599083182099,253827911528878,1274739324750,3873822506849
GATVKWD4ZEZFG5JLZQIIZ3GSTZ6DDHGOMVXCIGAHXEFEX76NDDMOVBJJ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,7123772966580,3704649901924,7123772966580,35776024341,3740425926265
GDIQFXBZAS4TA5Z7JSCOLGSDFMK4UF4SPYER5IVPNRPUYFQ6U4GKVZ7P,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,3675926378070,1911630306003,3675926378070,18460727510,1930091033513
GBPFUT76CUQTILFAOSTQ2PRFHIVQDG4PJESPM6DSFBZF56X5E5ZRYDAD,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,3553029085541,1847718746097,3553029085541,17843529776,1865562275873
GB2DU4ZPFADD74YOWSRB4PS4UKZ6Y3M47IH4OD232HBYVCSR2FS56T6D,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2990631514867,1555249275942,2990631514867,15019134716,1570268410658
GACCBSKZSBXIJTQQ3XI6AJVWBMRJFHS2VRSN3YLUVGCR5UTTS74DMXUX,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2953987733595,1536193028454,2953987733595,14835107401,1551028135855
GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2153198340660,1119750174377,0,0,1119750174377
GDSOBMG4XI74JD4BO2KXLLGWH4UEOSP3NFTJ4T26RATJG5PAUV2VUKJK,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2078771019714,1081044958962,0,0,1081044958962
GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,0,0,213737911143987,1073404886342,1073404886342
GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1999158961474,1039643470574,1999158961474,10039898801,1049683369375
GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1600452714275,832300105406,427310939101,2145981720,834446087126
GBLQLUATIATW47454PRIX6QHY6YFNKLX5XGJBPGVSUHRVQLOV3GNJIYO,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1520908317515,790933803724,0,0,790933803724
GAAUMMCT5PVLB5SP7FJYDXKZYDFJLXLJ34EXFREMDWOZLKYVE2PNVZWO,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1014879547417,527778388425,1014879547417,5096787273,532875175698
GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1022697958240,531844278091,0,0,531844278091
GA4L76V5Z6YHB7YW6NDQ5GOZZTJNSG6RHTWDFPGEP3MGZD47VWGXLOOP,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,841811674582,437776098749,841811674582,4227629811,442003728560
GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,808775554189,420595980748,286164492844,1437135618,422033116366
GC6KA7G6YHD554X7AS6SCXDJ2XHP5MYMKSYPTMWBCKNV3FUWKQXEWQDH,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,696163837992,362033336301,0,0,362033336301
GCHKSY7CRWGVGRH33YZGZ4PBJKA3TORPCGXNUMD6YO5EEU5NCN55HOXI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,689747866573,358696771815,128831553475,646999956,359343771771
GD2OKD73SK7OHBSJNOMJ3TFZ6HVSXSEQCZGA5NCWGWDOO6QCB277PQ2Q,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,599810033663,311925463208,599810033663,3012282742,314937745950
GAGCFJNK7ETAKASG3WPPYEDHAKGUWA5NJSW7RHPX3RIJPZSPIN2XGLI3,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,499859474961,259947132451,499859474961,2510324912,262457457363
GBQYSL457QPUYRPS4TEUAPO37JUU4GYK5ED4AIFNLXVIIUBRM54GMICA,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,451713291941,234909171101,451713291941,2268531831,237177702932
GDZJGEJ3GUMDFYMBIE54G4MWCNCSSIWIDAWUKFKZPQ6BMDOM72V3WRB5,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,414824185780,215725344755,414824185780,2083272479,217808617234
GDG7PTG6J62HPE74BVWNSQWTPSZKBXN6RRUKJRDEEXPSC2OTXXVLIANW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,399829598236,207927553116,399829598236,2007968742,209935521858
GALQD6OACZMX3HVVWGMKPCA6ITVFVTXDANSKU67KSGWOYWXCAWWCCLVW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,369835442428,192329379663,204784167237,1028438636,193357818299
GD3ZOZM4ZXSK6DQICFSWHGFRHGXQBKKV5WE45OGVFML5MAMOWIOZR2VI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,349873213942,181948213931,349873213942,1757084719,183705298650
GCNBI2AXJPGOTR4T2DOBJ4GDVYHKQCHAJ7DO4PA7C4EDW53NDKXUVHYQ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,264217416195,137403736698,0,0,137403736698
GBWN3I4L6KABFSSJB6WHRXT5CQGW3PY5RG3QCGKGQVGSR7QEJMOQJBEV,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,223029313326,115984258288,223029313326,1120066878,117104325166
GABNGXVFO5LPSDJRT4NDBLS25H6TUJXPMWD5MP3GSOZ7S22SA7JWF7KX,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,199918422674,103965660954,199918422674,1004002569,104969663523
GCB2NJ22PJVDRQ4WNGYD2TC2LITRULHGLG5TG6NWBIPQO64JE7OS465W,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,169952535032,88382188090,169952535032,853512045,89235700135
GA3UFLITGVWIS5TI42VIOEH5KFPGJDSU77P6OJL3M2M5OD3UKJHUCVBI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,149893109035,77950475723,149893109035,752772379,78703248102
GDNREBWS4RV6TJIG67D7GENUYXXALGIECEODEOY5HRYMEWBGJGQTXUHW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,132462477732,68885842859,132462477732,665234680,69551077539
GDEUQWHIBXZTP6GJRHOWTZ5VMTSLFKLHYNFSGAH6KUJYPKIG5ZQVB53V,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,120163642351,62489951314,120163642351,603469175,63093420489
GBY2DK522STEPS7LXKAVLERU4Q5JYS7D6WL6HGDEQ5HCNOFJHZRAMSTR,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,119952955090,62380385422,119952955090,602411091,62982796513
GCWVUIRHWTRL2VJLX2DXL5M2MGCLJCJ2FMLPPC2HWJZQTD772B5BBYV4,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,116707766978,60692756426,116707766978,586113557,61278869983
GDJSH2NU2WF6J4P5DL4522DUCABWSTZOKFQ7BHBCFYQ3QKC6FRYWP6OL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,115543684778,60087386627,115543684778,580267465,60667654092
GDIN2PRQM7OPZC47BEWQ4WS72FFRHYWBJZR6FCDG755LMN2S4EAMZJJJ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,104970276773,54588787063,104970276773,527167162,55115954225
GBIIUZH63Z262QXGKJIP3ZU5DS7L4L2TBTYGPXRIGQXZAF25A72YNULL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,99959156530,51982801975,99959156530,502001009,52484802984
GC2MYUXTFAINLGN3OSBLMKXIU4NH5GVSFYOVHSZMMZHQSILM7GFND633,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,89964654161,46785256743,53346728186,267910538,47053167281
GCL4UIXVUCTCCEQ5TA3EBDX4TLQVM6A4EJBFZLRCWWIRNTEOOGNF4DPI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,85974751199,44710345921,85974751199,431770469,45142116390
GCA5FO3FLUVS2MOPVECPVQ6V3J5YSSQBL2ANPDYHIHRBSPPX5TLIMSX6,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,79971485881,41588405290,79971485881,401621703,41990026993
GCC3DIKMODNJMHSWEMPDZNF3BO55GK4SSWPRSOQCQHRE5R53FCQYTMBY,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,74974851377,38989953373,74974851377,376528298,39366481671
GDNYBXVABRLE6MEGBCXV7WUQYXWLBDVBGXNLZUDOFW2L46C5YL5ZA6V5,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,67220995559,34957634919,67220995559,337587959,35295222878
GDEO5NUDIUGNDS5FDB2DUNZSAB4OD6JXMJM4NVJPIRDKOXU6O76WRC3H,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49999991610,26002016752,49999991610,251103022,26253119774
GAD2NZH7LOFMGEMXAMZBHKNQNJRMGUMZPA27HNETT66KVS7DZMH2C4PW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49985785349,25994628922,49985785349,251031677,26245660599
GAXPLFYO5ARCI3QXJAMZ6V4EPOQR2ITT6KUM574D6MG4PAW6SABSJEA4,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49930229293,25965737528,49930229293,250752671,26216490199
GDS2VNGAVIBD2YZJSKKLBMRDFBY37C67ZXIEPA5KH42VUBMVATEMMNGD,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49384388218,25681878105,0,0,25681878105
GDZHV65XN3ABHOMF7QCWIQVUH5SNWZAB6EIRMFNJAN4PW7UJ6TEIZQ2A,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,41379697827,21519115533,41379697827,207811378,21726926911
GDHVGOZF6WT7CDM5EREDZ7R5CBTQRFQMFSJPMAOWMANIVXXDF3ENNIMR,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,39986760987,20794732071,39986760987,200815964,20995548035
GAEVKTD2CL3MPPQBUSYJERWWRVPGFGBLXNFQXDVOD2YEILOP6OPJXDNV,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,39984374510,20793491006,39984374510,200803979,20994294985
GAAQMA67NFYT5B3VZEIL33HILG7B7BI5SOBVQHQKADXSZEKSRMYXB67R,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,30915653585,16077389547,0,0,16077389547
GAMQOQEHWSGOIMEDI3INTL7HMWKB6TBUJAI5GFEAOP44MM4U5IOD7AWK,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,30432934622,15826356173,5643803794,28343529,15854699702
GDO6U6PAX4665TIXLIL7EL445RZV6RZ7C5GVOPGNYUVIV54ICDXY2MOA,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,29989069203,15595528213,29989069203,150606944,15746135157
GDWVCBP4YIM43QE2VBVIEI666B4KBUZ6I7NNOENMXDF54EY36ID5OO6D,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,25240847512,13126261000,25240847512,126761083,13253022083
GB4W25OSQQ5WXFFNS3G56SZSZXKS3R7FHAXT4WKAHNSVB7BS3SJUNJWA,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,15193893435,7901438759,15193893435,76304664,7977743423
GBY2Q24LMOU5ZOPVW76SRTENO6ZZ6MUVUM4AIOGKJFIWIY65HVZFRPHI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,14993562067,7797258350,0,0,7797258350
