user_id,asset_id,b_token_balance_61341314,loss_61341314,b_token_balance_61342112,loss_61342112,total_loss,alternate_destination
GBPJ2YBLYTXH2VLSEHFAYAOVEFGA62PTLPYKIMTJXV4KPU4WN2ICCOR4,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,12994509945,6757670440,12994509945,65259226,6822929666
GBNZXBH7SWFPU7WW2D3WGMWZHSH2L3G5XFQO3FTLU5ZIYINOOAI2EQVI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,11996741268,6238790396,11996741268,60248370,6299038766
GBE4FY6RLT4KYM35MR47ZXATCG67ONZ7VKESEMHFPF2QF3VVHV2QM6L2,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,11594494496,6029605815,11594494496,58228262,6087834077
GAYKKYTEHCRRLXLYQXDPTLWG2UEPUNR6WVHJTUGTWZ7MNMJ3U35SFDXU,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,10996618030,5718685885,10996618030,55225690,5773911575
GBOYKBTFCAVPWRKCHPRWRCDTTFLEWHYWI56X5F56J4F6RWJ6KLR4M5ZG,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,10995763387,5718241436,10995763387,55221398,5773462834
GDXQE2Z6FEO2XSLAT4EDU5NWDZTEGETBIPYDJJ4CHH6KSY2H7732BZF2,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,10992435818,5716510965,10992435818,55204687,5771715652
GDUHSEICX6MRQWRQWW4QQX766FVWTUCOGTLZ5QAH6SL2IVX6NLEIHRKU,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9995744974,5198191438,9995744974,50199244,5248390682
GBOMDHO2SCHUGZD5ZNMOYB5JYCXGH7Y4AJOGJQK4KR5LBZ64RBDGKFDP,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9499986612,4940377050,9499986612,47709515,4988086565
GABR5FJYD4AITJWFV2YOTEQKJPKSGMC37ESKRU6FEGNNRYV6YAPXZPWK,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,8933515321,4645789081,8933515321,44864662,4690653743
GD2ZORVNMKLKLS523ZMHQ3Q6QTGCRIEMN27WQPGQ5EEBDLNVBJLJGJDC,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,5527266264,2874401883,0,0,2874401883
GDBNJ2ZW7Z2FOXU4CKYFCO4N2TXNV6UA7ZJI2ZE4HHONADDZCBYUBKDF,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,4798698373,2495517129,4798698373,24099358,2519616487
GCUZMS67FDE7LEFFM5OP3TXEFXXBJQ7447WW3BUQIVMQHVTNEUXDXKHC,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,3501590918,1820968820,262492109,1318252,1822287072
GBXZELDK5A3PPDBBFDBIAO5I3GYLAEYJ427KWWSCXWGGRDOTVKHEXLTM,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2999762271,1559997639,2999762271,15064990,1575062629
GAPRECGCSADSQRSG4MRMTHXZKM72DI42CF2IU3LEOFZEN4ZEYHDHB4ZS,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2999005672,1559604177,2999005672,15061191,1574665368
GASAXWRQCKI5RRLBMFMUOV342DY4TKJM6DE6HZMLGOPKMZLKK43MMDXP,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1999410736,1039774404,1999410736,10041164,1049815568
GCYI2FG76NF7SYMMYK6EVWCHKIQQ4JRLBRZ42FDJ7KPWVYBQHVGJV6VL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1373120830,714078337,1373120830,6895897,720974234
GAYOOQCMIRUBCXRMHGD2GTRD5KKCPAR3436ZX6HS4SSFGMZ4FANNCSMF,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1199485490,623780941,1199485490,6023890,629804831
GD3EXP7GTMP7UFHPOR4O24EUH7S6VDKT7UAC4GDGPNFOBU3SAOFCPVTH,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1089700263,566688185,1089700263,5472542,572160727
GD5WR23BKQRC7XEPBEDNYKRPSSQIFYP4MWZCWV3OMUWIV4LVS7QN6H3L,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,999684246,519876218,999684246,5020476,524896694
GDKFUQFR6WHRDJQ6NCNGXSELN6NABN5ZN2WPSOPG5GM2SRCEL2TKMQD7,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,899613719,467835499,899613719,4517916,472353415
GCNWPHEPZ6BTIACLCYMV5BVBM6VTKUDZDXCAPPF4E3ER5BRZGLMFESRT,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,519844828,270340324,0,0,270340324
GBYG3RGKMZMHDNIDTHS6HL6OK73LMT6HTRAFKQV6EV2NFWNCLLWNEVQ2,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,490177251,254911985,490177251,2461701,257373686
CBDOIGFO2QOOZTWQZ7AFPH5JOUS2SBN5CTTXR665NHV6GOCM6OUGI5KP,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,451502152,234799370,451502152,2267472,237066842,GBGVK3U6E7UWVLUDZWVICWZ6L5IWJ7YSDHAE5SRW6UXFSOACS7OU4YJS
GCBOKWBPFBJEBJ2HR4V64EKGCWANA55OQLEUL4M6JJUPM57RV62T7GCQ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,361038423,187754574,361038423,1813158,189567732
GDCIJJ4CZRWXXRTWYVH744MC2DASFVWKXJK56AJX3NBN7RSY6IOXKIUJ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,349851671,181937011,349851671,1756977,183693988
GCUDB67AUO5DLTQCDLIA4HCRC3O63NRXNJ3DML672YQFK3YTMF6GUUPA,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,299893471,155956728,299893471,1506084,157462812
GANKTQ6JMFDAOAOS6FNZRQOA7CMZAPJ7OJ7W76EIQRIVUEA6FJPD2AWE,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,288814305,150195114,288814305,1450444,151645558
GCZBFC32VGVWW5EZUG4TUPRVIQ5WCQMOB4CRWBY5JLJRCN6DSO7KEDSL,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,269886588,140351936,269886588,1355387,141707323
GCQLP2R7J5UJ3GENM2O2IMT2U4OCZ5VQ2LSXPKPBLR3RK6HVZ7UUTFK5,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,263306109,136929821,263306109,1322340,138252161
GACVXJR24H4OTVWSD5QJHPF7AS4OD2KCZI434YSUE2OYEM3UBAEWXYCI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,189964813,98789382,189964813,954015,99743397
GC272OV7V7HPKZ3VI2QALBTL3TT3WMK5EMDDEVWXOPYCTYHWC7XVDQJI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,152230968,79166257,152230968,764514,79930771
GBW6EC2RO2LWIHFOUMXXF565VJQC4PNARS5JK43RF5OIQY5Y4HPQRE4J,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,145455630,75642808,145455630,730488,76373296
GBXW5LRJWDFGTBEKZTGVXAHMQWTWICM57GBTVAZAJEOOHHLBALZEZGDN,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,129956109,67582430,129956109,652648,68235078
GD2ZEI3V7VDAO6SBGVTZAY6VAYJV75RFUST4M6QLXCKS7EZAZPKOXXMC,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,99967450,51987115,99967450,502043,52489158
GAYEVGQW6OHNY32E66GBO6DXZMQPQS36KVTDSMRU7O2IWIY252OWHCIB,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,99960660,51983584,99960660,502009,52485593
GAPKRVH4XY5FCMEVKODCRUXXMVMBG4QEUYGDBESTHRHOGFPGOIXGX7MG,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,99957052,51981708,99957052,501991,52483699
GCMQUQTQQQQZAHCJSPRLLR6T5FKWSYBWBCEM5VOC6WPV3Z7IGWB4ZFW2,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,97822500,50871655,97822500,491271,51362926
GC237RVN3X24GX44QW5ZE2B2LWEH73CX2MJFSVFRFABZH3OWSE7HIRPB,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,62876459,32698301,62876459,315770,33014071
GADO6RVMBPXSZLZC22FPH3TTALH7QN5B67RDJWJEMUVUQR25DVXX3XEG,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,53825497,27991435,53825497,270315,28261750
GDMRUBAP6J3KGWNZ3LDIPMHHLV4X6DXVIXBKK2XVZP2HSN36U4ETQIJB,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49983923,25993661,49983923,251023,26244684
GBQ5UIXSXCZDDV6NWP3YTJDXSGGR35ZINHBZKM7JHWO3PPYYQ2KCHVTE,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49983758,25993575,49983758,251022,26244597
GDD3PKOT4GHZAR3WZN7M2A4HS5RCRDU5LCGGJLLXBAXJHPGTWFN3SXSS,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,49373095,25676006,49373095,247955,25923961
GCWOYUZEKKVTA2H4ISW7VRLKH27IGN5ICL6OT46FXF6V44HYDPT4TTEZ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,45710228,23771167,45710228,229560,24000727
GC3B2MOTNWTE4Z53ESN6WDHRTBHEZHPGXONHSAPJGF2JEGMW6X4ZM626,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,35986905,18714646,35986905,180729,18895375
GCRJ56CVFFASF3L5QLPCKE4XNRGC7RE3U2HSDHAFRTZHAY2MQKWU2UQ6,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,26736631,13904129,26736631,134273,14038402
GBZWX2LGJSSUWCYOICDJFGATQNC2ZZHXQIMUUYULVXZZFTVUUKHHC6NS,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,19994464,10397930,19994464,100414,10498344
GDI7PYQDXRIKIKQBNERBGJ5AO6RNQJMPX6KTSU34W3WZMR4RI423HYC3,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,19993335,10397343,19993335,100408,10497751
GC5XOKO2U4QCAOV5UUPIXBOZGGBHUEHYTOGXRO5HKJZ6IZGHBGGX3FKJ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,19929844,10364325,19929844,100089,10464414
GCG7DFGUFGDOPG74T77MS5SVWKVCQFKDX6KP4HN2QWHMJYBSUWBFBYOV,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9997678,5199197,9997678,50209,5249406
GACKMEZIHGXX6FKCPUXY7ZMKBSRZLWFCYN3CKEMGS5P3WUG7YZRYI3WW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9997108,5198901,9997108,50207,5249108
GCPMNDGDAK5LFWEHEVXPUHUFAIDJI6PFVPJSIUAKOJQ5UGC6FQ4UL5YI,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9996754,5198717,9996754,50205,5248922
GAJO3OT3EOEHYNJM2R74UFO4NV4IPVFVTYCYEVNTUZOMTXON7A75YORE,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9996541,5198606,9996541,50204,5248810
GBWAJ2CIYFELHKIUZ5NFVN4MSGJZE2RZKF2BKWKGGLXRGV4ENHCZ7Q6T,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,9627611,5006747,9627611,48351,5055098
GAPSJIOI3RRWKL5NFUTPDE6S2E2FGQI7F4A24I3Q3OUJGF7LAFEW4I3F,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,8934564,4646335,8934564,44870,4691205
GCPSPYSJD33G3OYUFPJ4U7SREWH2LWSYOEOX4NM6GLW5OFQPU6B5HZIQ,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,4352815,2263640,4352815,21861,2285501
GCBQNNQLXJUZJ2BA6RQ45HGZRWDTEPXRO52LADW2GD6F6HJ2RFHX4GUY,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,3998282,2079269,3998282,20080,2099349
GCMNPUNLJDXPKZTMWW734W73U24RTR5F47NSDDNTM6TVEJVUL6L74RZW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,1155769,601047,1155769,5805,606852
GDAFOKARX4VPZHPDBY5UTIRK32GUGCC7PQJ4SGQYGOEYNV2XSE5TY4KE,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,999590,519828,999590,5021,524849
GBEHDNG4PTYSPSN47U4NIG34OQC5CJ53DQGHGU7V5FC5C4J3MIHEDXXH,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,13553,7049,13553,69,7118
GCSWEP2CJOQFE7TLCAOI35D6BSAOJSH6ZSLP5UWNQHTS2VRVQIDD5DKE,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,91,48,91,1,49
GCDJOIQAXVS524TI73TLEH7RBOSGN3RI4FRHTNNKWPDCPV3O4QJQUO2N,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,26,14,26,1,15
GCQ6YMD7DOBCIL3R7ZRQVM2E4VSQSMJHO2VBZP7O2K7H2EOWMSNKU4NW,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,22,12,22,1,13
GA6PLM43TPTJLPCCW5YX3VH6U43JKCFTDETPDZVHCMOHOTV23EOIFIFO,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,13,7,13,1,8
GCOPNX3OCZICZ2DK6RRY5A6NXKSL423XQUUIDKCSEKWX6LG2ZHIUXTNU,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,12,7,12,1,8
GCRID7MSYK6YZA6ORYNOEHSZX2L6U4O2CDYIRS73EEAFXOJO733JDV44,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,11,6,11,1,7
GDGXDQHZKOH5SMGYYIF5HKLXZASNR47BNRYKXEJKXD6X3GVSZGMPGYME,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,7,4,7,1,5
GB3OXRDH7ULE62AI3QOK3VH34MUXXZHFYDFQ3BI7R2WAFHNVSC4R3ZLP,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,3,2,3,1,3
GAYJJLHV2QQ4W4UKLQI4AKNBVMMJDK24IKYVE253FYNDN4YZMRV42HS5,CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA,2,2,2,1,3
