account,destination,asset,amount,transaction_hash
GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3,GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3,XLM,53145365.6085847,404c3ca7b78d10934d61713fe11c61e26f28509d54f4fc15f32dc142ed3f4776
GBCRDN4B6KY456PNKGPTB7OJXEHOBMMZ6EQ23TIRBMIXZUUJODL5RDYM,GBCRDN4B6KY456PNKGPTB7OJXEHOBMMZ6EQ23TIRBMIXZUUJODL5RDYM,XLM,2425999.6385761,7a6333f138d4b67c7f1537c478284e688cda668f40a2522fd87cc312b0f11481
GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU,GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU,XLM,760244.6727147,26ee1083473039ef1034361205084632ff14310e555f0ee35de104b6c36a7a8c
GDIDAYNCTXAB2WD7V33B4JQMG7FU4IN4OBJKDLCNTLUIJLWN6AVJX7VL,GDIDAYNCTXAB2WD7V33B4JQMG7FU4IN4OBJKDLCNTLUIJLWN6AVJX7VL,XLM,665489.9159236,e5540e35ea64945a4e5aed5ebdb1854396206774f854f5c313008e78058ffef0
GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ,GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ,XLM,387382.2506849,8422c18c6a409ede301e1e5315e9ee94a70d09a0f805e4eadc020862e4717de3
GATVKWD4ZEZFG5JLZQIIZ3GSTZ6DDHGOMVXCIGAHXEFEX76NDDMOVBJJ,GATVKWD4ZEZFG5JLZQIIZ3GSTZ6DDHGOMVXCIGAHXEFEX76NDDMOVBJJ,XLM,374042.5926265,7f1eab7b04a22d29fd5ae4c56de0462582f613bcedfbc49ce916fa681c67e3a9
GDIQFXBZAS4TA5Z7JSCOLGSDFMK4UF4SPYER5IVPNRPUYFQ6U4GKVZ7P,GDIQFXBZAS4TA5Z7JSCOLGSDFMK4UF4SPYER5IVPNRPUYFQ6U4GKVZ7P,XLM,193009.1033513,2376772dba5df2038912077adf45d2b4bf8279396b99c097076415a7b6b164a4
GBPFUT76CUQTILFAOSTQ2PRFHIVQDG4PJESPM6DSFBZF56X5E5ZRYDAD,GBPFUT76CUQTILFAOSTQ2PRFHIVQDG4PJESPM6DSFBZF56X5E5ZRYDAD,XLM,186556.2275873,399143501244f5d64713727e5bf11d1522082970a77bb554a42f892042b595a2
GB2DU4ZPFADD74YOWSRB4PS4UKZ6Y3M47IH4OD232HBYVCSR2FS56T6D,GB2DU4ZPFADD74YOWSRB4PS4UKZ6Y3M47IH4OD232HBYVCSR2FS56T6D,XLM,157026.8410658,38e78bdcba32ff20320ed20f25d169770fceda19789c3e17738e2fdc8ed37b51
GACCBSKZSBXIJTQQ3XI6AJVWBMRJFHS2VRSN3YLUVGCR5UTTS74DMXUX,GACCBSKZSBXIJTQQ3XI6AJVWBMRJFHS2VRSN3YLUVGCR5UTTS74DMXUX,XLM,155102.8135855,dc11d7ae62f57901f95adaad9dcdcf35256bcc1bcb8b8fe9c13c58174937ed7e
GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL,GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL,XLM,111975.0174377,401ef5d2dd0d09570639f4f41bf43d03bcd1ffbacaf8b80cd9c765610edea101
GDSOBMG4XI74JD4BO2KXLLGWH4UEOSP3NFTJ4T26RATJG5PAUV2VUKJK,GDSOBMG4XI74JD4BO2KXLLGWH4UEOSP3NFTJ4T26RATJG5PAUV2VUKJK,XLM,108104.4958962,cf9b17d107e0473d26f8b5081fd099de200255d4ca1cf1e12a8781abe0a940c2
GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF,GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF,XLM,107340.4886342,efba1b42c089667ec52125521d0a092ca3099d8012f159ca7f279c3db146e36c
GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,XLM,104968.3369375,8a5494d370196ad44200cfe70aa3d9b50cdef0208d002e7e35d00efb08f5c7d9
GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA,GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA,XLM,83444.6087126,99e6f3abeeaa11adf03bb4262126f9e69bc4cdaa16aa38a5fd6fbd8625aa2ebe
GBLQLUATIATW47454PRIX6QHY6YFNKLX5XGJBPGVSUHRVQLOV3GNJIYO,GBLQLUATIATW47454PRIX6QHY6YFNKLX5XGJBPGVSUHRVQLOV3GNJIYO,XLM,79093.3803724,c2cabec317483473b5cae93bbc89978a06adcf3db071dda5b0cf26d4f46194fb
GAAUMMCT5PVLB5SP7FJYDXKZYDFJLXLJ34EXFREMDWOZLKYVE2PNVZWO,GAAUMMCT5PVLB5SP7FJYDXKZYDFJLXLJ34EXFREMDWOZLKYVE2PNVZWO,XLM,53287.5175698,4db3dbc0310b194aa6f50fc4bdc7486e612d3d4c2a1af926249423c585fd44a3
GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF,GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF,XLM,53184.4278091,81c9e587703e49515b437a8678be7262ff8e82e47aee0fa6144e58fc37cb5c30
GA4L76V5Z6YHB7YW6NDQ5GOZZTJNSG6RHTWDFPGEP3MGZD47VWGXLOOP,GA4L76V5Z6YHB7YW6NDQ5GOZZTJNSG6RHTWDFPGEP3MGZD47VWGXLOOP,XLM,44200.3728560,a41f85d6b6f9b6a6baa401ee7a8d51fddfe1607c247cdb1ba3a68cc8116844f4
GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU,GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU,XLM,42203.3116366,5e4e94bfbb896c365ddc219ba8ebfd0d699139276b8d0b643dd7ed7e50d6a465
GC6KA7G6YHD554X7AS6SCXDJ2XHP5MYMKSYPTMWBCKNV3FUWKQXEWQDH,GC6KA7G6YHD554X7AS6SCXDJ2XHP5MYMKSYPTMWBCKNV3FUWKQXEWQDH,XLM,36203.3336301,cc17bfdff281d020a4c09853fb538681a0058a579dc931fc954726b9371eade0
GCHKSY7CRWGVGRH33YZGZ4PBJKA3TORPCGXNUMD6YO5EEU5NCN55HOXI,GCHKSY7CRWGVGRH33YZGZ4PBJKA3TORPCGXNUMD6YO5EEU5NCN55HOXI,XLM,35934.3771771,50d0a2dcaff3668a9ef4c3dba39c4aa7582d5ea339b6b6eb43ed12c4f7187bfe
GD2OKD73SK7OHBSJNOMJ3TFZ6HVSXSEQCZGA5NCWGWDOO6QCB277PQ2Q,GD2OKD73SK7OHBSJNOMJ3TFZ6HVSXSEQCZGA5NCWGWDOO6QCB277PQ2Q,XLM,31493.7745950,262c1cc68585ba043639ed2b060763453d1977e133177da9a892a6da98ff663c
GAGCFJNK7ETAKASG3WPPYEDHAKGUWA5NJSW7RHPX3RIJPZSPIN2XGLI3,GAGCFJNK7ETAKASG3WPPYEDHAKGUWA5NJSW7RHPX3RIJPZSPIN2XGLI3,XLM,26245.7457363,2962414b2f534d1562521f6c6cef1df944502f02b489049a895d4e0f62b4c0c7
GBQYSL457QPUYRPS4TEUAPO37JUU4GYK5ED4AIFNLXVIIUBRM54GMICA,GBQYSL457QPUYRPS4TEUAPO37JUU4GYK5ED4AIFNLXVIIUBRM54GMICA,XLM,23717.7702932,628cc949382126bab66c626ac9b254af4178205660668f7caabfda28c68a58c0
GDZJGEJ3GUMDFYMBIE54G4MWCNCSSIWIDAWUKFKZPQ6BMDOM72V3WRB5,GDZJGEJ3GUMDFYMBIE54G4MWCNCSSIWIDAWUKFKZPQ6BMDOM72V3WRB5,XLM,21780.8617234,4b24eb5cc456a344cdfc4a504141aaa7ed2f5da67bb5110df4020f34fc4582a7
GDG7PTG6J62HPE74BVWNSQWTPSZKBXN6RRUKJRDEEXPSC2OTXXVLIANW,GDG7PTG6J62HPE74BVWNSQWTPSZKBXN6RRUKJRDEEXPSC2OTXXVLIANW,XLM,20993.5521858,ff154ec8f919c36bc900829e50633ae3de63020a1d9483d378319c247c4bf940
GALQD6OACZMX3HVVWGMKPCA6ITVFVTXDANSKU67KSGWOYWXCAWWCCLVW,GALQD6OACZMX3HVVWGMKPCA6ITVFVTXDANSKU67KSGWOYWXCAWWCCLVW,XLM,19335.7818299,9050ce24a5321f09727a94820c23e0a762990018380373c5f097c79c53acde5a
GD3ZOZM4ZXSK6DQICFSWHGFRHGXQBKKV5WE45OGVFML5MAMOWIOZR2VI,GD3ZOZM4ZXSK6DQICFSWHGFRHGXQBKKV5WE45OGVFML5MAMOWIOZR2VI,XLM,18370.5298650,4549beb9756d5bdcc6eab0530b6339a02ea5413692ee441e2ee99b74fddacf55
GCNBI2AXJPGOTR4T2DOBJ4GDVYHKQCHAJ7DO4PA7C4EDW53NDKXUVHYQ,GCNBI2AXJPGOTR4T2DOBJ4GDVYHKQCHAJ7DO4PA7C4EDW53NDKXUVHYQ,XLM,13740.3736698,debb76a7bcc37fc03441e38914a02438a451c682703051e4707cdea03ff5e83c
GBWN3I4L6KABFSSJB6WHRXT5CQGW3PY5RG3QCGKGQVGSR7QEJMOQJBEV,GBWN3I4L6KABFSSJB6WHRXT5CQGW3PY5RG3QCGKGQVGSR7QEJMOQJBEV,XLM,11710.4325166,8edaafe7d9a1b8bbde55304d377e35eb8158574387a442dc8aee855fb103059b
GABNGXVFO5LPSDJRT4NDBLS25H6TUJXPMWD5MP3GSOZ7S22SA7JWF7KX,GABNGXVFO5LPSDJRT4NDBLS25H6TUJXPMWD5MP3GSOZ7S22SA7JWF7KX,XLM,10496.9663523,2fecef92a9eae02e77032a788c8b7810b7642fa1833b4fb91220d313f3cb18c4
GCB2NJ22PJVDRQ4WNGYD2TC2LITRULHGLG5TG6NWBIPQO64JE7OS465W,GCB2NJ22PJVDRQ4WNGYD2TC2LITRULHGLG5TG6NWBIPQO64JE7OS465W,XLM,8923.5700135,3cd191561e1df0df2b0b7b19b2622ceac3b4a669b467947909456d7fd4ab957d
GA3UFLITGVWIS5TI42VIOEH5KFPGJDSU77P6OJL3M2M5OD3UKJHUCVBI,GA3UFLITGVWIS5TI42VIOEH5KFPGJDSU77P6OJL3M2M5OD3UKJHUCVBI,XLM,7870.3248102,ac7693205290c96ff5abcf43d64a5668d6af3aa50f09daefcf159e09203a682d
GDNREBWS4RV6TJIG67D7GENUYXXALGIECEODEOY5HRYMEWBGJGQTXUHW,GDNREBWS4RV6TJIG67D7GENUYXXALGIECEODEOY5HRYMEWBGJGQTXUHW,XLM,6955.1077539,89b1adb4915b1cdbea400abd1e2e9a2b26831320544fc32bfc6057ef9dd39ba6
GDEUQWHIBXZTP6GJRHOWTZ5VMTSLFKLHYNFSGAH6KUJYPKIG5ZQVB53V,GDEUQWHIBXZTP6GJRHOWTZ5VMTSLFKLHYNFSGAH6KUJYPKIG5ZQVB53V,XLM,6309.3420489,21864c02103ee1f545fb4ae842326d012faae2f20885dc4c97f7bc942f14d6a0
GBY2DK522STEPS7LXKAVLERU4Q5JYS7D6WL6HGDEQ5HCNOFJHZRAMSTR,GBY2DK522STEPS7LXKAVLERU4Q5JYS7D6WL6HGDEQ5HCNOFJHZRAMSTR,XLM,6298.2796513,7f40511236faff9567c7d7ebfe3c7f4ce0e54d65a66a03f3faa4148816169943
GCWVUIRHWTRL2VJLX2DXL5M2MGCLJCJ2FMLPPC2HWJZQTD772B5BBYV4,GCWVUIRHWTRL2VJLX2DXL5M2MGCLJCJ2FMLPPC2HWJZQTD772B5BBYV4,XLM,6127.8869983,98eee66db72388f0d926dd263c75b664a5777a16a5ab7afce89d6a806eb41409
GDJSH2NU2WF6J4P5DL4522DUCABWSTZOKFQ7BHBCFYQ3QKC6FRYWP6OL,GDJSH2NU2WF6J4P5DL4522DUCABWSTZOKFQ7BHBCFYQ3QKC6FRYWP6OL,XLM,6066.7654092,70c3f0c47be893c0c019c45b143201d8e58a8283fb82b3f0e56e9b5acd38a62f
GDIN2PRQM7OPZC47BEWQ4WS72FFRHYWBJZR6FCDG755LMN2S4EAMZJJJ,GDIN2PRQM7OPZC47BEWQ4WS72FFRHYWBJZR6FCDG755LMN2S4EAMZJJJ,XLM,5511.5954225,c474155776e11998aed762bc0a0c9bcca8d92e8d967be889b5826533e795da35
GBIIUZH63Z262QXGKJIP3ZU5DS7L4L2TBTYGPXRIGQXZAF25A72YNULL,GBIIUZH63Z262QXGKJIP3ZU5DS7L4L2TBTYGPXRIGQXZAF25A72YNULL,XLM,5248.4802984,2285dc0ddbd03702266fb6efff61d580ba40eae2baf2bf431843420f2bb5edac
GC2MYUXTFAINLGN3OSBLMKXIU4NH5GVSFYOVHSZMMZHQSILM7GFND633,GC2MYUXTFAINLGN3OSBLMKXIU4NH5GVSFYOVHSZMMZHQSILM7GFND633,XLM,4705.3167281,5e8ce6397cc9d2e10105d10ff27eea9322276e5472c55fe82d880b6c9a29a35e
GCL4UIXVUCTCCEQ5TA3EBDX4TLQVM6A4EJBFZLRCWWIRNTEOOGNF4DPI,GCL4UIXVUCTCCEQ5TA3EBDX4TLQVM6A4EJBFZLRCWWIRNTEOOGNF4DPI,XLM,4514.2116390,a3d095cdc38bdc89bfb371d3d01f35a33087f09fd7b94e699818a1d41c82e402
GCA5FO3FLUVS2MOPVECPVQ6V3J5YSSQBL2ANPDYHIHRBSPPX5TLIMSX6,GCA5FO3FLUVS2MOPVECPVQ6V3J5YSSQBL2ANPDYHIHRBSPPX5TLIMSX6,XLM,4199.0026993,3000af6f0ee9880746e4f9ecf440321e0c87af9a13ba6413072e960784ac58cf
GCC3DIKMODNJMHSWEMPDZNF3BO55GK4SSWPRSOQCQHRE5R53FCQYTMBY,GCC3DIKMODNJMHSWEMPDZNF3BO55GK4SSWPRSOQCQHRE5R53FCQYTMBY,XLM,3936.6481671,fc38b5464405ea0b6a6e7d179de534d2e051c0fd588e62cea92c8575e1b3e5db
GDNYBXVABRLE6MEGBCXV7WUQYXWLBDVBGXNLZUDOFW2L46C5YL5ZA6V5,GDNYBXVABRLE6MEGBCXV7WUQYXWLBDVBGXNLZUDOFW2L46C5YL5ZA6V5,XLM,3529.5222878,22c6c8ccb6ee634e88f784ff5632f26a9afb5e52e71136da5acd613931aff2c6
GDEO5NUDIUGNDS5FDB2DUNZSAB4OD6JXMJM4NVJPIRDKOXU6O76WRC3H,GDEO5NUDIUGNDS5FDB2DUNZSAB4OD6JXMJM4NVJPIRDKOXU6O76WRC3H,XLM,2625.3119774,3768094941d5f5e7e40bda32e62dfcc1ea941fa2952ab035b186862ab010c3a6
GAD2NZH7LOFMGEMXAMZBHKNQNJRMGUMZPA27HNETT66KVS7DZMH2C4PW,GAD2NZH7LOFMGEMXAMZBHKNQNJRMGUMZPA27HNETT66KVS7DZMH2C4PW,XLM,2624.5660599,dd622f899243d8930005cc0582286a1bd301a68c737df3b9334447c243588ad3
GAXPLFYO5ARCI3QXJAMZ6V4EPOQR2ITT6KUM574D6MG4PAW6SABSJEA4,GAXPLFYO5ARCI3QXJAMZ6V4EPOQR2ITT6KUM574D6MG4PAW6SABSJEA4,XLM,2621.6490199,17482158387085c00cca0c8b9cdf7ec34abde0ddf725ef0703115c5afe1f1332
GDS2VNGAVIBD2YZJSKKLBMRDFBY37C67ZXIEPA5KH42VUBMVATEMMNGD,GDS2VNGAVIBD2YZJSKKLBMRDFBY37C67ZXIEPA5KH42VUBMVATEMMNGD,XLM,2568.1878105,86ad041b6b808e35bb75c9f71429dd602bab144f70e04d06ce7a0352c1d5a58b
GDZHV65XN3ABHOMF7QCWIQVUH5SNWZAB6EIRMFNJAN4PW7UJ6TEIZQ2A,GDZHV65XN3ABHOMF7QCWIQVUH5SNWZAB6EIRMFNJAN4PW7UJ6TEIZQ2A,XLM,2172.6926911,b0cb65aaf0dbfa3214e3ae5fcb012e1d8ea296b8ad36422ded4a010c006261d8
GDHVGOZF6WT7CDM5EREDZ7R5CBTQRFQMFSJPMAOWMANIVXXDF3ENNIMR,GDHVGOZF6WT7CDM5EREDZ7R5CBTQRFQMFSJPMAOWMANIVXXDF3ENNIMR,XLM,2099.5548035,59e527f878314ba49224f2a412718bb9612fb6d3ac7fea742c5f52b1d5caa63d
GAEVKTD2CL3MPPQBUSYJERWWRVPGFGBLXNFQXDVOD2YEILOP6OPJXDNV,GAEVKTD2CL3MPPQBUSYJERWWRVPGFGBLXNFQXDVOD2YEILOP6OPJXDNV,XLM,2099.4294985,2daaa49c7dd13e8006a949402daec3dd0e28880eb3377e913026b2d9c0d10a60
GAAQMA67NFYT5B3VZEIL33HILG7B7BI5SOBVQHQKADXSZEKSRMYXB67R,GAAQMA67NFYT5B3VZEIL33HILG7B7BI5SOBVQHQKADXSZEKSRMYXB67R,XLM,1607.7389547,f0f777188db37d8f7d1554ecb0b84d6156bdc11341605dbd6ff10479d84c3f4d
GAMQOQEHWSGOIMEDI3INTL7HMWKB6TBUJAI5GFEAOP44MM4U5IOD7AWK,GAMQOQEHWSGOIMEDI3INTL7HMWKB6TBUJAI5GFEAOP44MM4U5IOD7AWK,XLM,1585.4699702,5d5d7389e0075d6a10c697ca90178a3a7854003a5ce7dbfac444b2561fced783
GDO6U6PAX4665TIXLIL7EL445RZV6RZ7C5GVOPGNYUVIV54ICDXY2MOA,GDO6U6PAX4665TIXLIL7EL445RZV6RZ7C5GVOPGNYUVIV54ICDXY2MOA,XLM,1574.6135157,d775300c6d878303c72a83e39654df61965948ee7c12871553678b340b259f1f
GDWVCBP4YIM43QE2VBVIEI666B4KBUZ6I7NNOENMXDF54EY36ID5OO6D,GDWVCBP4YIM43QE2VBVIEI666B4KBUZ6I7NNOENMXDF54EY36ID5OO6D,XLM,1325.3022083,fdab8de2f164906d36d8a1c4a2fbfca37297d2791fb3201d8a57ff02b038b1a2
