account,destination,asset,amount,transaction_hash
GB4W25OSQQ5WXFFNS3G56SZSZXKS3R7FHAXT4WKAHNSVB7BS3SJUNJWA,GB4W25OSQQ5WXFFNS3G56SZSZXKS3R7FHAXT4WKAHNSVB7BS3SJUNJWA,XLM,797.7743423,9151dd163995b5a1199627cbd39d88acf481a41f0804b6b334d443d821b4d002
GBY2Q24LMOU5ZOPVW76SRTENO6ZZ6MUVUM4AIOGKJFIWIY65HVZFRPHI,GBY2Q24LMOU5ZOPVW76SRTENO6ZZ6MUVUM4AIOGKJFIWIY65HVZFRPHI,XLM,779.7258350,2c91bdba177dabc8d16d7b5324618f02d5694fd54e1fb7a7fa8093f213d5f5e2
GBPJ2YBLYTXH2VLSEHFAYAOVEFGA62PTLPYKIMTJXV4KPU4WN2ICCOR4,GBPJ2YBLYTXH2VLSEHFAYAOVEFGA62PTLPYKIMTJXV4KPU4WN2ICCOR4,XLM,682.2929666,f4e8260915a4d6270aba6f3759a349c8d5e4fcc3afde20cf16d76f6c75a0c281
GBNZXBH7SWFPU7WW2D3WGMWZHSH2L3G5XFQO3FTLU5ZIYINOOAI2EQVI,GBNZXBH7SWFPU7WW2D3WGMWZHSH2L3G5XFQO3FTLU5ZIYINOOAI2EQVI,XLM,629.9038766,07ea7888ec3c9fd2b7c9b0c2ee1c69399f76756ec3782832e8232779ce490ee4
GBE4FY6RLT4KYM35MR47ZXATCG67ONZ7VKESEMHFPF2QF3VVHV2QM6L2,GBE4FY6RLT4KYM35MR47ZXATCG67ONZ7VKESEMHFPF2QF3VVHV2QM6L2,XLM,608.7834077,193cc3d6bba59244d6cf864c7fc823ae4292cb46e811d3538bab0076aef17bd6
GAYKKYTEHCRRLXLYQXDPTLWG2UEPUNR6WVHJTUGTWZ7MNMJ3U35SFDXU,GAYKKYTEHCRRLXLYQXDPTLWG2UEPUNR6WVHJTUGTWZ7MNMJ3U35SFDXU,XLM,577.3911575,2ab7f56b2fd08775b879db898c9a863ac3b5c3ace90aeb344fc3125cee1e436c
GBOYKBTFCAVPWRKCHPRWRCDTTFLEWHYWI56X5F56J4F6RWJ6KLR4M5ZG,GBOYKBTFCAVPWRKCHPRWRCDTTFLEWHYWI56X5F56J4F6RWJ6KLR4M5ZG,XLM,577.3462834,e26521fdda7eb2bb3e243338fe359df72d4f54d16a9a8e79a45698793e1dc3af
GDXQE2Z6FEO2XSLAT4EDU5NWDZTEGETBIPYDJJ4CHH6KSY2H7732BZF2,GDXQE2Z6FEO2XSLAT4EDU5NWDZTEGETBIPYDJJ4CHH6KSY2H7732BZF2,XLM,577.1715652,6dc73240d78d0294bf4689454995c52164f581d99774ea2b326b000a32534463
GDUHSEICX6MRQWRQWW4QQX766FVWTUCOGTLZ5QAH6SL2IVX6NLEIHRKU,GDUHSEICX6MRQWRQWW4QQX766FVWTUCOGTLZ5QAH6SL2IVX6NLEIHRKU,XLM,524.8390682,e422176c74ad59d595ed700b301c22a250b83a2550c37ae7d9275c831231c110
GBOMDHO2SCHUGZD5ZNMOYB5JYCXGH7Y4AJOGJQK4KR5LBZ64RBDGKFDP,GBOMDHO2SCHUGZD5ZNMOYB5JYCXGH7Y4AJOGJQK4KR5LBZ64RBDGKFDP,XLM,498.8086565,a71bbc1c13ffa23fa9e04ddb0e7594b76d81a6e55a1d0bf5438a9ee1335509b4
GABR5FJYD4AITJWFV2YOTEQKJPKSGMC37ESKRU6FEGNNRYV6YAPXZPWK,GABR5FJYD4AITJWFV2YOTEQKJPKSGMC37ESKRU6FEGNNRYV6YAPXZPWK,XLM,469.0653743,b2ab1ff4ad98ccd059b1c87a5d9cde15d9b8bd38d81a2ab761e06095868baa3f
GD2ZORVNMKLKLS523ZMHQ3Q6QTGCRIEMN27WQPGQ5EEBDLNVBJLJGJDC,GD2ZORVNMKLKLS523ZMHQ3Q6QTGCRIEMN27WQPGQ5EEBDLNVBJLJGJDC,XLM,287.4401883,7672aec6193c5eb90df64a716b2513cdd2020314ba95c5c83ea12b36ea674466
GDBNJ2ZW7Z2FOXU4CKYFCO4N2TXNV6UA7ZJI2ZE4HHONADDZCBYUBKDF,GDBNJ2ZW7Z2FOXU4CKYFCO4N2TXNV6UA7ZJI2ZE4HHONADDZCBYUBKDF,XLM,251.9616487,feddd748b0c2b883d1e3b0d6f9292a2f14158623a2fc65f71413fe79892cc111
GCUZMS67FDE7LEFFM5OP3TXEFXXBJQ7447WW3BUQIVMQHVTNEUXDXKHC,GCUZMS67FDE7LEFFM5OP3TXEFXXBJQ7447WW3BUQIVMQHVTNEUXDXKHC,XLM,182.2287072,80c44ccece1a0e84b9c683f7b874f61f55d25d407c7968909010193fb7c161f8
GBXZELDK5A3PPDBBFDBIAO5I3GYLAEYJ427KWWSCXWGGRDOTVKHEXLTM,GBXZELDK5A3PPDBBFDBIAO5I3GYLAEYJ427KWWSCXWGGRDOTVKHEXLTM,XLM,157.5062629,fd3a3ef80e29ec2ae8c502395e5213dda8183d926bc2039fe19c111803b8c1be
GAPRECGCSADSQRSG4MRMTHXZKM72DI42CF2IU3LEOFZEN4ZEYHDHB4ZS,GAPRECGCSADSQRSG4MRMTHXZKM72DI42CF2IU3LEOFZEN4ZEYHDHB4ZS,XLM,157.4665368,03bd2c91a6f810ee824037d7df9b108d8b0ad71dc4ed1f3d526cd8f850422e57
GASAXWRQCKI5RRLBMFMUOV342DY4TKJM6DE6HZMLGOPKMZLKK43MMDXP,GASAXWRQCKI5RRLBMFMUOV342DY4TKJM6DE6HZMLGOPKMZLKK43MMDXP,XLM,104.9815568,ede2df5c8ebc2be3fb569b93f1b50722cd77ca9a3aa15f2250885afad6dea8ff
GCYI2FG76NF7SYMMYK6EVWCHKIQQ4JRLBRZ42FDJ7KPWVYBQHVGJV6VL,GCYI2FG76NF7SYMMYK6EVWCHKIQQ4JRLBRZ42FDJ7KPWVYBQHVGJV6VL,XLM,72.0974234,664d536d66099894243a92d2dacbaf4df58ed28a67997d9fdac90c5d22863a9c
GAYOOQCMIRUBCXRMHGD2GTRD5KKCPAR3436ZX6HS4SSFGMZ4FANNCSMF,GAYOOQCMIRUBCXRMHGD2GTRD5KKCPAR3436ZX6HS4SSFGMZ4FANNCSMF,XLM,62.9804831,e0025a56c10cb4adadd7ed3a6aced589a21c52d72b9ae70d6fda9528607303ef
GD3EXP7GTMP7UFHPOR4O24EUH7S6VDKT7UAC4GDGPNFOBU3SAOFCPVTH,GD3EXP7GTMP7UFHPOR4O24EUH7S6VDKT7UAC4GDGPNFOBU3SAOFCPVTH,XLM,57.2160727,fd8e8f2b1c3b5427b971b0fb14e826bd33c3373593e70311c80b240cc6ee5ae2
GD5WR23BKQRC7XEPBEDNYKRPSSQIFYP4MWZCWV3OMUWIV4LVS7QN6H3L,GD5WR23BKQRC7XEPBEDNYKRPSSQIFYP4MWZCWV3OMUWIV4LVS7QN6H3L,XLM,52.4896694,57c165569f5a1eeed523e8605c5d2468a66012c43398987b586a2c133c920c35
GDKFUQFR6WHRDJQ6NCNGXSELN6NABN5ZN2WPSOPG5GM2SRCEL2TKMQD7,GDKFUQFR6WHRDJQ6NCNGXSELN6NABN5ZN2WPSOPG5GM2SRCEL2TKMQD7,XLM,47.2353415,379e2bbf3a68a9ca9f1ed5f5abc87ed8056f66e121c904cc909f28a36767e44d
GCNWPHEPZ6BTIACLCYMV5BVBM6VTKUDZDXCAPPF4E3ER5BRZGLMFESRT,GCNWPHEPZ6BTIACLCYMV5BVBM6VTKUDZDXCAPPF4E3ER5BRZGLMFESRT,XLM,27.0340324,a6b830f2fd8b9efa3bb051d86533802e8094881adda84ca481ad2ab08cb5f517
GBYG3RGKMZMHDNIDTHS6HL6OK73LMT6HTRAFKQV6EV2NFWNCLLWNEVQ2,GBYG3RGKMZMHDNIDTHS6HL6OK73LMT6HTRAFKQV6EV2NFWNCLLWNEVQ2,XLM,25.7373686,8eabcedef133cb00a531174827ce0155768bbe1a1f99c9dddf6153dc480e9f12
CBDOIGFO2QOOZTWQZ7AFPH5JOUS2SBN5CTTXR665NHV6GOCM6OUGI5KP,GBGVK3U6E7UWVLUDZWVICWZ6L5IWJ7YSDHAE5SRW6UXFSOACS7OU4YJS,XLM,23.7066842,c889d8f4c694e14f794b1da821612c0c3d9cebeceb288b903f0e47e8b4161ee8
GCBOKWBPFBJEBJ2HR4V64EKGCWANA55OQLEUL4M6JJUPM57RV62T7GCQ,GCBOKWBPFBJEBJ2HR4V64EKGCWANA55OQLEUL4M6JJUPM57RV62T7GCQ,XLM,18.9567732,c561507bc6653bae14bba2d19d972d6fc7e85930be47afad02a5b979a5c0736f
GDCIJJ4CZRWXXRTWYVH744MC2DASFVWKXJK56AJX3NBN7RSY6IOXKIUJ,GDCIJJ4CZRWXXRTWYVH744MC2DASFVWKXJK56AJX3NBN7RSY6IOXKIUJ,XLM,18.3693988,ff5c26b461ed4c5fd4406ad15108585521e515b8b19d83bb9237cfe7bedaea2b
GCUDB67AUO5DLTQCDLIA4HCRC3O63NRXNJ3DML672YQFK3YTMF6GUUPA,GCUDB67AUO5DLTQCDLIA4HCRC3O63NRXNJ3DML672YQFK3YTMF6GUUPA,XLM,15.7462812,a5b396ff3fd108a449ab551f7254d98ef211468d91a35b54b516da4419c786fe
GANKTQ6JMFDAOAOS6FNZRQOA7CMZAPJ7OJ7W76EIQRIVUEA6FJPD2AWE,GANKTQ6JMFDAOAOS6FNZRQOA7CMZAPJ7OJ7W76EIQRIVUEA6FJPD2AWE,XLM,15.1645558,0755f1213d250112949d6fad4b1a8feeb0923d8ba1bfb8ec8c511686fd6b45be
GCZBFC32VGVWW5EZUG4TUPRVIQ5WCQMOB4CRWBY5JLJRCN6DSO7KEDSL,GCZBFC32VGVWW5EZUG4TUPRVIQ5WCQMOB4CRWBY5JLJRCN6DSO7KEDSL,XLM,14.1707323,a9a0038ed8737dc488f1de1a2c55d8ecaeaec4e1b42431e59762e44330be55c7
GCQLP2R7J5UJ3GENM2O2IMT2U4OCZ5VQ2LSXPKPBLR3RK6HVZ7UUTFK5,GCQLP2R7J5UJ3GENM2O2IMT2U4OCZ5VQ2LSXPKPBLR3RK6HVZ7UUTFK5,XLM,13.8252161,e7f0c88c2cace12dd92bebb836bed602e79e419b9c78040d7b5cde128ac192e7
GACVXJR24H4OTVWSD5QJHPF7AS4OD2KCZI434YSUE2OYEM3UBAEWXYCI,GACVXJR24H4OTVWSD5QJHPF7AS4OD2KCZI434YSUE2OYEM3UBAEWXYCI,XLM,9.9743397,0eb3e24662acedd8f51279ded91696b2c92a55ec648db1593048592825532852
GC272OV7V7HPKZ3VI2QALBTL3TT3WMK5EMDDEVWXOPYCTYHWC7XVDQJI,GC272OV7V7HPKZ3VI2QALBTL3TT3WMK5EMDDEVWXOPYCTYHWC7XVDQJI,XLM,7.9930771,2d8eec1e3561ca973017e97bb06097ce0b7d046c0c1dd67307858b2c6b5640bb
GBW6EC2RO2LWIHFOUMXXF565VJQC4PNARS5JK43RF5OIQY5Y4HPQRE4J,GBW6EC2RO2LWIHFOUMXXF565VJQC4PNARS5JK43RF5OIQY5Y4HPQRE4J,XLM,7.6373296,b7e2ac8c9d7fc7fa5571d3bf3a29056c8a5ddfc1ff2dcb26400ed4a8b1abb7b3
GBXW5LRJWDFGTBEKZTGVXAHMQWTWICM57GBTVAZAJEOOHHLBALZEZGDN,GBXW5LRJWDFGTBEKZTGVXAHMQWTWICM57GBTVAZAJEOOHHLBALZEZGDN,XLM,6.8235078,cf924b41f91249846a931e22a8e703264640a57085ffb0c76147587884db4554
GD2ZEI3V7VDAO6SBGVTZAY6VAYJV75RFUST4M6QLXCKS7EZAZPKOXXMC,GD2ZEI3V7VDAO6SBGVTZAY6VAYJV75RFUST4M6QLXCKS7EZAZPKOXXMC,XLM,5.2489158,b7ecc58f8b126ed8f5fe44d02eb843e6fcd197d61052e1bc941c2096b72c9d4c
GAYEVGQW6OHNY32E66GBO6DXZMQPQS36KVTDSMRU7O2IWIY252OWHCIB,GAYEVGQW6OHNY32E66GBO6DXZMQPQS36KVTDSMRU7O2IWIY252OWHCIB,XLM,5.2485593,491b56bbdc5c42ee45ad6149a6bc00d3886a06548cef07c8eb61c5b33e71fa24
GAPKRVH4XY5FCMEVKODCRUXXMVMBG4QEUYGDBESTHRHOGFPGOIXGX7MG,GAPKRVH4XY5FCMEVKODCRUXXMVMBG4QEUYGDBESTHRHOGFPGOIXGX7MG,XLM,5.2483699,8390b5d25c21cabe370a3e2548aaabcb0d925b3335088c3651e69aef20acf9cc
GCMQUQTQQQQZAHCJSPRLLR6T5FKWSYBWBCEM5VOC6WPV3Z7IGWB4ZFW2,GCMQUQTQQQQZAHCJSPRLLR6T5FKWSYBWBCEM5VOC6WPV3Z7IGWB4ZFW2,XLM,5.1362926,dc2e1f614b7ea295e049bf799055e58b533d26e7f6cf5b6bb792ea141100dd1d
GC237RVN3X24GX44QW5ZE2B2LWEH73CX2MJFSVFRFABZH3OWSE7HIRPB,GC237RVN3X24GX44QW5ZE2B2LWEH73CX2MJFSVFRFABZH3OWSE7HIRPB,XLM,3.3014071,f4231ff825603ad06a4926eb5e6e44dbf6298a2f51c16025f8c46049b7d73379
GADO6RVMBPXSZLZC22FPH3TTALH7QN5B67RDJWJEMUVUQR25DVXX3XEG,GADO6RVMBPXSZLZC22FPH3TTALH7QN5B67RDJWJEMUVUQR25DVXX3XEG,XLM,2.8261750,65a4dec60bdc23bdc708cd199c60db09ff3077ec80e271c3b5ba6c246d2dc330
GDMRUBAP6J3KGWNZ3LDIPMHHLV4X6DXVIXBKK2XVZP2HSN36U4ETQIJB,GDMRUBAP6J3KGWNZ3LDIPMHHLV4X6DXVIXBKK2XVZP2HSN36U4ETQIJB,XLM,2.6244684,24c8a036d79b9c6803f5da1fa8cc671513f8a6b9a9821de42c8a9aafceabc039
GBQ5UIXSXCZDDV6NWP3YTJDXSGGR35ZINHBZKM7JHWO3PPYYQ2KCHVTE,GBQ5UIXSXCZDDV6NWP3YTJDXSGGR35ZINHBZKM7JHWO3PPYYQ2KCHVTE,XLM,2.6244597,24b5ac962eb50c112438820fb0c5e8de135ab5df4c7e020bdf66900744cf8af9
GDD3PKOT4GHZAR3WZN7M2A4HS5RCRDU5LCGGJLLXBAXJHPGTWFN3SXSS,GDD3PKOT4GHZAR3WZN7M2A4HS5RCRDU5LCGGJLLXBAXJHPGTWFN3SXSS,XLM,2.5923961,4ea13147f6128e6e66a18b43bbcdd46b06186501887c87dd907b367a91b3f0d6
GCWOYUZEKKVTA2H4ISW7VRLKH27IGN5ICL6OT46FXF6V44HYDPT4TTEZ,GCWOYUZEKKVTA2H4ISW7VRLKH27IGN5ICL6OT46FXF6V44HYDPT4TTEZ,XLM,2.4000727,edf044bdaabd4bbcd1c8fbd7773c370011502adf9511aea05ac5e9a3b5cd70b1
GC3B2MOTNWTE4Z53ESN6WDHRTBHEZHPGXONHSAPJGF2JEGMW6X4ZM626,GC3B2MOTNWTE4Z53ESN6WDHRTBHEZHPGXONHSAPJGF2JEGMW6X4ZM626,XLM,1.8895375,c0167d91f7416ee5d9377a6ba7d69d2013944d73cafe01d077ef20563585f958
GCRJ56CVFFASF3L5QLPCKE4XNRGC7RE3U2HSDHAFRTZHAY2MQKWU2UQ6,GCRJ56CVFFASF3L5QLPCKE4XNRGC7RE3U2HSDHAFRTZHAY2MQKWU2UQ6,XLM,1.4038402,34059e76ae2dd7a30870aaa24af3d182e58bdf8d0ec1349c5837fa31ca697dd8
GBZWX2LGJSSUWCYOICDJFGATQNC2ZZHXQIMUUYULVXZZFTVUUKHHC6NS,GBZWX2LGJSSUWCYOICDJFGATQNC2ZZHXQIMUUYULVXZZFTVUUKHHC6NS,XLM,1.0498344,85e8add406db33a9f57f75c1c17b7d2f96624a654e17797600438774386c032c
GDI7PYQDXRIKIKQBNERBGJ5AO6RNQJMPX6KTSU34W3WZMR4RI423HYC3,GDI7PYQDXRIKIKQBNERBGJ5AO6RNQJMPX6KTSU34W3WZMR4RI423HYC3,XLM,1.0497751,d8cdf2f9cb9fbcc5996647ceed3a1aa0b11478c5d57e40e39381547cacc58d5d
GC5XOKO2U4QCAOV5UUPIXBOZGGBHUEHYTOGXRO5HKJZ6IZGHBGGX3FKJ,GC5XOKO2U4QCAOV5UUPIXBOZGGBHUEHYTOGXRO5HKJZ6IZGHBGGX3FKJ,XLM,1.0464414,3a1b830f2d894e869e8bf8c9b2c4eba8e1101a94368ecda097112c5c78bcca0c
GCG7DFGUFGDOPG74T77MS5SVWKVCQFKDX6KP4HN2QWHMJYBSUWBFBYOV,GCG7DFGUFGDOPG74T77MS5SVWKVCQFKDX6KP4HN2QWHMJYBSUWBFBYOV,XLM,0.5249406,327f6898f3ad489a84d568f328ffd6d18ecf0e4ad1ee016516c546a127064fea
GACKMEZIHGXX6FKCPUXY7ZMKBSRZLWFCYN3CKEMGS5P3WUG7YZRYI3WW,GACKMEZIHGXX6FKCPUXY7ZMKBSRZLWFCYN3CKEMGS5P3WUG7YZRYI3WW,XLM,0.5249108,5787ff5725699771716177f923a406e7f0fe25c0818acedd6a2dee2553210e02
GCPMNDGDAK5LFWEHEVXPUHUFAIDJI6PFVPJSIUAKOJQ5UGC6FQ4UL5YI,GCPMNDGDAK5LFWEHEVXPUHUFAIDJI6PFVPJSIUAKOJQ5UGC6FQ4UL5YI,XLM,0.5248922,bad293ddde9bd2d4d62db79870d437fc130a10d3decf9630374f51a817e2ae84
GAJO3OT3EOEHYNJM2R74UFO4NV4IPVFVTYCYEVNTUZOMTXON7A75YORE,GAJO3OT3EOEHYNJM2R74UFO4NV4IPVFVTYCYEVNTUZOMTXON7A75YORE,XLM,0.5248810,61f198dfc4dada82399a11dd56d1906bf3514c2b64bcd73e1d4f00fec927340c
GBWAJ2CIYFELHKIUZ5NFVN4MSGJZE2RZKF2BKWKGGLXRGV4ENHCZ7Q6T,GBWAJ2CIYFELHKIUZ5NFVN4MSGJZE2RZKF2BKWKGGLXRGV4ENHCZ7Q6T,XLM,0.5055098,5af7a1e03092fe9facd3a9f982c76afa678bb0ae1ca759743482136c0c24c7ed
GAPSJIOI3RRWKL5NFUTPDE6S2E2FGQI7F4A24I3Q3OUJGF7LAFEW4I3F,GAPSJIOI3RRWKL5NFUTPDE6S2E2FGQI7F4A24I3Q3OUJGF7LAFEW4I3F,XLM,0.4691205,8e7eea5706161df81445a02d5fed86aa33207ccf2bcf7a300095b5b9c850e389
GCPSPYSJD33G3OYUFPJ4U7SREWH2LWSYOEOX4NM6GLW5OFQPU6B5HZIQ,GCPSPYSJD33G3OYUFPJ4U7SREWH2LWSYOEOX4NM6GLW5OFQPU6B5HZIQ,XLM,0.2285501,c7f33cbf6cd3c0fc1edfb9829ac3e468de7b087fc38bea02a649629f0b66ec62
GCBQNNQLXJUZJ2BA6RQ45HGZRWDTEPXRO52LADW2GD6F6HJ2RFHX4GUY,GCBQNNQLXJUZJ2BA6RQ45HGZRWDTEPXRO52LADW2GD6F6HJ2RFHX4GUY,XLM,0.2099349,bbea7dc7fb1e18034ea4f406db83470c149717524f473e992eea701e8a044d83
GCMNPUNLJDXPKZTMWW734W73U24RTR5F47NSDDNTM6TVEJVUL6L74RZW,GCMNPUNLJDXPKZTMWW734W73U24RTR5F47NSDDNTM6TVEJVUL6L74RZW,XLM,0.0606852,085c5437cfebea7bb140940bebccbd2325aacdd028de6143fcf58217f6d0e6c7
GDAFOKARX4VPZHPDBY5UTIRK32GUGCC7PQJ4SGQYGOEYNV2XSE5TY4KE,GDAFOKARX4VPZHPDBY5UTIRK32GUGCC7PQJ4SGQYGOEYNV2XSE5TY4KE,XLM,0.0524849,280e952155d8da6000c521c01e195b761672e7e625b239628de68bf12b4d6d75
