GCURFEQTZZ5HA7LPH3HREVMOLYTRTXPC63RGBUNZ7C2JUJJOHOB2FMCP,GCURFEQTZZ5HA7LPH3HREVMOLYTRTXPC63RGBUNZ7C2JUJJOHOB2FMCP,USDC,0.9285146,Account does not exist
GCVQTVX4RG5C6IT4SFHJSIPIYCRYDMSQD7MQRANKL6QK74OGUXJCVPGL,GCVQTVX4RG5C6IT4SFHJSIPIYCRYDMSQD7MQRANKL6QK74OGUXJCVPGL,USDC,0.9285118,Account does not exist
GDQMLSNWEWPVPFXKDLIZV4B7CWB3FOX2RXXMWIPUF7B3X4HCTZZ435F3,GDQMLSNWEWPVPFXKDLIZV4B7CWB3FOX2RXXMWIPUF7B3X4HCTZZ435F3,USDC,0.9285049,Account does not exist
GCRID7MSYK6YZA6ORYNOEHSZX2L6U4O2CDYIRS73EEAFXOJO733JDV44,GCRID7MSYK6YZA6ORYNOEHSZX2L6U4O2CDYIRS73EEAFXOJO733JDV44,USDC,0.1271326,No trustline - submitting claimable balance
CDNEXSPHV7PNY67HDAX5ECGIDLRK5YEOFQZIJPGGSRUJSPOGMH4QFXNB,GAPLXXBHMVBKUNOOOMR2OFHGSWNN5MYFJRMZOECOT6IKY5RV3UGWFVG7,USDC,0.0072852,Amount below threshold
GCHMTGFNZF2HFNL7LVH2273BASAOH34RATNPPUDPIVQMKC7A6XTSEXNX,GCHMTGFNZF2HFNL7LVH2273BASAOH34RATNPPUDPIVQMKC7A6XTSEXNX,USDC,0.0071747,Amount below threshold
GAMGCOLBE547IOABXNYIAE3ZJQBLXHYRF4Z6EM4LXBIEDF67X5YSABMK,GAMGCOLBE547IOABXNYIAE3ZJQBLXHYRF4Z6EM4LXBIEDF67X5YSABMK,USDC,0.0052508,Amount below threshold
GAZD4D6VZD2T7ZMH2A6F7KJHBT7UAH7O4CGAVSPRUTSHL3QJIYQXM2HQ,GAZD4D6VZD2T7ZMH2A6F7KJHBT7UAH7O4CGAVSPRUTSHL3QJIYQXM2HQ,USDC,0.0028700,Amount below threshold
GC5SYQDFZDWREXPSRBZIPT4NQUJZYGE62DY422IJSVOKQYKKSMYDXRD5,GC5SYQDFZDWREXPSRBZIPT4NQUJZYGE62DY422IJSVOKQYKKSMYDXRD5,USDC,0.0028696,Amount below threshold
GDTXXAVWMD2DZGTMR7MNZFVHCWOBXFOVIMNHDJF45AUGLJ3LD4GYYVO6,GDTXXAVWMD2DZGTMR7MNZFVHCWOBXFOVIMNHDJF45AUGLJ3LD4GYYVO6,USDC,0.0018205,Amount below threshold
GDMPXQIHOTG5XJSWKHFMD3TECNSXOWSRPJXGPDEDY5SKSWRBVAPJ4SKR,GDMPXQIHOTG5XJSWKHFMD3TECNSXOWSRPJXGPDEDY5SKSWRBVAPJ4SKR,USDC,0.0002998,Amount below threshold
GD3WFKGEFN6VJCR64Y4OYEFXEO432HLI3ISKT2E73FNQU2WUKJMDALDF,GD3WFKGEFN6VJCR64Y4OYEFXEO432HLI3ISKT2E73FNQU2WUKJMDALDF,USDC,0.0002096,Amount below threshold
GCOJUYH5IDHOA22MR7Z6WRLQ2X63A7NA7YKZKQXWBIND5TRQR6GGJNIZ,GCOJUYH5IDHOA22MR7Z6WRLQ2X63A7NA7YKZKQXWBIND5TRQR6GGJNIZ,USDC,0.0001509,Amount below threshold
GCH3OFMZIKEWTLFI2I2XC6QATOSNXSKOSIK4TYEUHGFQ6RTYW25BEVMZ,GCH3OFMZIKEWTLFI2I2XC6QATOSNXSKOSIK4TYEUHGFQ6RTYW25BEVMZ,USDC,0.0001096,Amount below threshold
GD4AW6NDKEW4SCSZYTBQOL46AOH3I6NPTBPX2O5I6OBMUX4AWH7EEHV2,GD4AW6NDKEW4SCSZYTBQOL46AOH3I6NPTBPX2O5I6OBMUX4AWH7EEHV2,USDC,0.0001035,Amount below threshold
GCQ72T5LABENF67YJPBSCPYJD4U4MWAJNMM2HTLARIN4UQHYY33JKXG2,GCQ72T5LABENF67YJPBSCPYJD4U4MWAJNMM2HTLARIN4UQHYY33JKXG2,USDC,0.0000671,Amount below threshold
GBBHAHU2IXXK23F7RTLV5TJVJSVA6OLCY72SG77QIXPP3DV7Q2WT3XNA,GBBHAHU2IXXK23F7RTLV5TJVJSVA6OLCY72SG77QIXPP3DV7Q2WT3XNA,USDC,0.0000526,Amount below threshold
GBLA42ETCUTSJX5SKWL2V4RHGN7KJWTUPHNHQW6XBRS2WNIESHPXVVSF,GBLA42ETCUTSJX5SKWL2V4RHGN7KJWTUPHNHQW6XBRS2WNIESHPXVVSF,USDC,0.0000511,Amount below threshold
GBK22W6OVALUARBY66V5ZPEUEYO7HS5ABLJ3MHP5RUBUN3E4XQIAJPJU,GBK22W6OVALUARBY66V5ZPEUEYO7HS5ABLJ3MHP5RUBUN3E4XQIAJPJU,USDC,0.0000486,Amount below threshold
GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF,GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF,USDC,0.0000438,Amount below threshold
GCYTJAZYJV45LKNNZYSQ2CXZY7QDLTPN23T5VICNXPRE564K4NHELDB6,GCYTJAZYJV45LKNNZYSQ2CXZY7QDLTPN23T5VICNXPRE564K4NHELDB6,USDC,0.0000425,Amount below threshold
GDALIARAA2VQH4WWY5WYMJVJ3DMPKKTBUNWDLZB6PGSUJ4D6T3LH2NYJ,GDALIARAA2VQH4WWY5WYMJVJ3DMPKKTBUNWDLZB6PGSUJ4D6T3LH2NYJ,USDC,0.0000293,Amount below threshold
GAFQYBN7SL5VJ2K7EDS22PTU3B2WQBVPPMIOJEKRCTGT6XA5X7NVZACO,GAFQYBN7SL5VJ2K7EDS22PTU3B2WQBVPPMIOJEKRCTGT6XA5X7NVZACO,USDC,0.0000274,Amount below threshold
GDJYHRFJMFBXUG5H3YJARNXY6VUT5OJ2DUO6RI73MXYIVRBADOSQH5P7,GDJYHRFJMFBXUG5H3YJARNXY6VUT5OJ2DUO6RI73MXYIVRBADOSQH5P7,USDC,0.0000174,Amount below threshold
GBWVC3GIM2WAMWA7RW6OU3J2ZN66EF3RLSDCI5BIZBD4MAWBRKPPU72W,GBWVC3GIM2WAMWA7RW6OU3J2ZN66EF3RLSDCI5BIZBD4MAWBRKPPU72W,USDC,0.0000172,Amount below threshold
GBBAAFEYO7LAXB4M27S5T6G2BNNWEOLZQ4LXLOZ7BHVZLWTB673VWR6U,GBBAAFEYO7LAXB4M27S5T6G2BNNWEOLZQ4LXLOZ7BHVZLWTB673VWR6U,USDC,0.0000171,Amount below threshold
GBGYE4QCDRMZM4IEZA3NKLDHYTKBM24GRQKJHRMV4U3HMCFKA6T6YRJK,GBGYE4QCDRMZM4IEZA3NKLDHYTKBM24GRQKJHRMV4U3HMCFKA6T6YRJK,USDC,0.0000169,Amount below threshold
GAVBDTDNE34I4BNMPY76YZHWQHX3M27JXXQIGA3SCIFASXTXT2JPG6KZ,GAVBDTDNE34I4BNMPY76YZHWQHX3M27JXXQIGA3SCIFASXTXT2JPG6KZ,USDC,0.0000169,Amount below threshold
GCVZ6UKFLCWUT6ISMKEG4OKWSM4MBCKQPOGHTV3UOAZ3IZEJEV5LNDHY,GCVZ6UKFLCWUT6ISMKEG4OKWSM4MBCKQPOGHTV3UOAZ3IZEJEV5LNDHY,USDC,0.0000169,Amount below threshold
GCINDKVMHM7KRIBLSOCRCOKE36PJJPLZJDWXXHPTL3FRGKY3RBUC4XN6,GCINDKVMHM7KRIBLSOCRCOKE36PJJPLZJDWXXHPTL3FRGKY3RBUC4XN6,USDC,0.0000157,Amount below threshold
GD72SIZYFOWQXWHGHCGQITTJSHJA4M65CJTHWDZX2IUUOS6UTUMMUSOV,GD72SIZYFOWQXWHGHCGQITTJSHJA4M65CJTHWDZX2IUUOS6UTUMMUSOV,USDC,0.0000149,Amount below threshold
GAKKNKUQHL4FUZ7JCMRWT3WCHVXBQZIYDVHRIH66WO2SOZYQGUQFBBYT,GAKKNKUQHL4FUZ7JCMRWT3WCHVXBQZIYDVHRIH66WO2SOZYQGUQFBBYT,USDC,0.0000128,Amount below threshold
GCGKRDJDI5JUH4TO4L6GA6SPTDBTQ447VDI2CJT22AO7ZAW7SQF5RWR2,GCGKRDJDI5JUH4TO4L6GA6SPTDBTQ447VDI2CJT22AO7ZAW7SQF5RWR2,USDC,0.0000114,Amount below threshold
GCFXJVQHOUSLSFTIJ4V4PJK6TWUQGXLEN6UE4MKY7XD5U4NIDF22A47C,GCFXJVQHOUSLSFTIJ4V4PJK6TWUQGXLEN6UE4MKY7XD5U4NIDF22A47C,USDC,0.0000055,Amount below threshold
GBT77C5EKHBNLW7ZDUVNWMWVKINSYFC7TKQO5AMQMK2CWFYTLS64APSJ,GBT77C5EKHBNLW7ZDUVNWMWVKINSYFC7TKQO5AMQMK2CWFYTLS64APSJ,USDC,0.0000045,Amount below threshold
GAIBOKW6MXJPREJWW5GEKSSVWLXS22AWF4ICYQCXP6RXUOMVBNNIX4NW,GAIBOKW6MXJPREJWW5GEKSSVWLXS22AWF4ICYQCXP6RXUOMVBNNIX4NW,USDC,0.0000044,Amount below threshold
GB3OXRDH7ULE62AI3QOK3VH34MUXXZHFYDFQ3BI7R2WAFHNVSC4R3ZLP,GB3OXRDH7ULE62AI3QOK3VH34MUXXZHFYDFQ3BI7R2WAFHNVSC4R3ZLP,USDC,0.0000036,Amount below threshold
GDRPZK7H6EMJ5TIHMNG46WU5ACBXW6JG2OWCIHR6KSMTFYTPDTH74XB6,GDRPZK7H6EMJ5TIHMNG46WU5ACBXW6JG2OWCIHR6KSMTFYTPDTH74XB6,USDC,0.0000034,Amount below threshold
GAKL4GX5K5ORYW5KVC3XQJOXDEIOLFIVET22FCLDWFCMFYZO6MPGM7K4,GAKL4GX5K5ORYW5KVC3XQJOXDEIOLFIVET22FCLDWFCMFYZO6MPGM7K4,USDC,0.0000033,Amount below threshold
GBX3PO5QJ4EDV2XMX26LGYC5QVBSE4QAP7YJA2KTKVZGAOSRSY4ZTSAL,GBX3PO5QJ4EDV2XMX26LGYC5QVBSE4QAP7YJA2KTKVZGAOSRSY4ZTSAL,USDC,0.0000032,Amount below threshold
GD4WTDR6ZURBJTN5GH7NQAAUS5JSI2EVT7BUCZ4RZBJH3A5P2ORSK4DO,GD4WTDR6ZURBJTN5GH7NQAAUS5JSI2EVT7BUCZ4RZBJH3A5P2ORSK4DO,USDC,0.0000027,Amount below threshold
GANM5YPBQNKEGW32NP364NU5HEWM6EPKMLEUESABMTOESQ7FNGRDWLXY,GANM5YPBQNKEGW32NP364NU5HEWM6EPKMLEUESABMTOESQ7FNGRDWLXY,USDC,0.0000026,Amount below threshold
GD2WXHSZJKEQVZMNRKMO7PGQGY272FNKETXJOJQRN4O6H43KTJYPGOXW,GD2WXHSZJKEQVZMNRKMO7PGQGY272FNKETXJOJQRN4O6H43KTJYPGOXW,USDC,0.0000026,Amount below threshold
GD26O4ZZLZH5FTCCFTP2JDRC6ZLWXIWIHHKZAIPG2VRNPJ4ZF6R6BC76,GD26O4ZZLZH5FTCCFTP2JDRC6ZLWXIWIHHKZAIPG2VRNPJ4ZF6R6BC76,USDC,0.0000026,Amount below threshold
GD4H7JXDLQJBBPZDIFC4Q7HXTN4GZNPHMXM357QCCSTAR65TRTLEXLTQ,GD4H7JXDLQJBBPZDIFC4Q7HXTN4GZNPHMXM357QCCSTAR65TRTLEXLTQ,USDC,0.0000026,Amount below threshold
GAAHIWI7Z5GLIKNDGXTR45LC7L2EIINW52QGET4AAKSHNVF4IXYRPO3R,GAAHIWI7Z5GLIKNDGXTR45LC7L2EIINW52QGET4AAKSHNVF4IXYRPO3R,USDC,0.0000025,Amount below threshold
GCSPYSP7UW6C5VZZ7N7FXAR23JDHLB6FILSHJCBZMFYRNFGTWIVRGVJP,GCSPYSP7UW6C5VZZ7N7FXAR23JDHLB6FILSHJCBZMFYRNFGTWIVRGVJP,USDC,0.0000025,Amount below threshold
GD3XU3E4QV3F7J3WOCQNPWZU6MCMG44JNEWQXM2TZQF246DUHXSBYYF4,GD3XU3E4QV3F7J3WOCQNPWZU6MCMG44JNEWQXM2TZQF246DUHXSBYYF4,USDC,0.0000024,Amount below threshold
GC4C55VPZXSWUSBX6QWKJCVTKP5KJ4ZTBDT36HJBMBNUJZOB3S6V5K6V,GC4C55VPZXSWUSBX6QWKJCVTKP5KJ4ZTBDT36HJBMBNUJZOB3S6V5K6V,USDC,0.0000022,Amount below threshold
GAC3FCW4EPTGK5ODZDRKA267WOYTNBTMXGDOCAUTXYWI5SXWUINR2NHH,GAC3FCW4EPTGK5ODZDRKA267WOYTNBTMXGDOCAUTXYWI5SXWUINR2NHH,USDC,0.0000022,Amount below threshold
GBMSWLY2QDNAKTQI25SZ4XJZ2AAD4C5QHFIQDH6GYYHE7CLNQLKZASZN,GBMSWLY2QDNAKTQI25SZ4XJZ2AAD4C5QHFIQDH6GYYHE7CLNQLKZASZN,USDC,0.0000022,Amount below threshold
GBKL26DIWLA5HXZU3EW7TTRVJ6YE7AF5TB6Y7COJ4CQUVFB2PCT4RDRD,GBKL26DIWLA5HXZU3EW7TTRVJ6YE7AF5TB6Y7COJ4CQUVFB2PCT4RDRD,USDC,0.0000022,Amount below threshold
GBH6RHREEUI47GC4JO622DDRV2KANF622UPFGMDZC2KPFXHR2P45WMYE,GBH6RHREEUI47GC4JO622DDRV2KANF622UPFGMDZC2KPFXHR2P45WMYE,USDC,0.0000021,Amount below threshold
GCVAK43AOUUYVQSG2Q7P7EBSDE5OBRNELMBJ2LRTADZGRAWPGG52HERO,GCVAK43AOUUYVQSG2Q7P7EBSDE5OBRNELMBJ2LRTADZGRAWPGG52HERO,USDC,0.0000021,Amount below threshold
GAEMAGUG5WZJNMMCCPHPFMVWVJTQXKEQQQUWXXKDLMJDSRY4RYDYOND2,GAEMAGUG5WZJNMMCCPHPFMVWVJTQXKEQQQUWXXKDLMJDSRY4RYDYOND2,USDC,0.0000021,Amount below threshold
GAFTDQRBURU5SPEE2A2UOJHWM3EWKKOEX7WYQUHVW5ICEG2CWH7LMXNS,GAFTDQRBURU5SPEE2A2UOJHWM3EWKKOEX7WYQUHVW5ICEG2CWH7LMXNS,USDC,0.0000021,Amount below threshold
GDJFM6F46NOQRQXQPFWVAU37X6TA3TGHWD6U74TQIQQIJV5TQRAURC2M,GDJFM6F46NOQRQXQPFWVAU37X6TA3TGHWD6U74TQIQQIJV5TQRAURC2M,USDC,0.0000021,Amount below threshold
GDG4VDHQ7CXD2MZ3SCT3TZJ7QV5D3R2ZRPVQBU4TK7CWX33HSYSWWXUP,GDG4VDHQ7CXD2MZ3SCT3TZJ7QV5D3R2ZRPVQBU4TK7CWX33HSYSWWXUP,USDC,0.0000021,Amount below threshold
GAUFKFCTJOJ7WZNAYRUXJ3KGNBQZIGMFGZDZTRIIL6DG5CVISF7PVOBL,GAUFKFCTJOJ7WZNAYRUXJ3KGNBQZIGMFGZDZTRIIL6DG5CVISF7PVOBL,USDC,0.0000021,Amount below threshold
GC7MRAS6XTGLTTGMY4S5BVVMDY3N7AJEDFVW27PARYJ44RFS5JZF6HHK,GC7MRAS6XTGLTTGMY4S5BVVMDY3N7AJEDFVW27PARYJ44RFS5JZF6HHK,USDC,0.0000020,Amount below threshold
GCCVFFGNJ4CBCCZMSJ2VUQYRYBPNHVQ24U24YNCMLT5726QJU3SBW2L4,GCCVFFGNJ4CBCCZMSJ2VUQYRYBPNHVQ24U24YNCMLT5726QJU3SBW2L4,USDC,0.0000020,Amount below threshold
