GCURFEQTZZ5HA7LPH3HREVMOLYTRTXPC63RGBUNZ7C2JUJJOHOB2FMCP,GCURFEQTZZ5HA7LPH3HREVMOLYTRTXPC63RGBUNZ7C2JUJJOHOB2FMCP,USDC,0.9285146,Account does not exist
GCTZNMH3WAHOUGRNHXHFJO5SSFJQEWWJ5Y2I3JFEOY77CXS6MZEKXUOG,GCTZNMH3WAHOUGRNHXHFJO5SSFJQEWWJ5Y2I3JFEOY77CXS6MZEKXUOG,USDC,0.0000020,Amount below threshold
GBKV7WTURTPBMFCYZPH4BE4SKVYLSY5OQWGEW7QV4IAMLG4DFEVKZN3F,GBKV7WTURTPBMFCYZPH4BE4SKVYLSY5OQWGEW7QV4IAMLG4DFEVKZN3F,USDC,0.0000020,Amount below threshold
GDADUGZ5BRRH7C4YOC5KXICMCWCMG4AGIRPGQSXJIQHK3R2OPXFDHJYJ,GDADUGZ5BRRH7C4YOC5KXICMCWCMG4AGIRPGQSXJIQHK3R2OPXFDHJYJ,USDC,0.0000020,Amount below threshold
GDAWM57JX6M752PCHU3WHIDPTVGZU52BD7NNC5WMNLYAXCZE25KSQ7PW,GDAWM57JX6M752PCHU3WHIDPTVGZU52BD7NNC5WMNLYAXCZE25KSQ7PW,USDC,0.0000020,Amount below threshold
GD7DCGBHGOD77TTEZSJM3PPS724UYLJCKMZFDCWNIGFLCDT62D64RN3N,GD7DCGBHGOD77TTEZSJM3PPS724UYLJCKMZFDCWNIGFLCDT62D64RN3N,USDC,0.0000019,Amount below threshold
GC3ZUILTLTJ2E5DCUYO2O7ITLDX7454GRAPANCJGIEFDMTBC3FELLI2K,GC3ZUILTLTJ2E5DCUYO2O7ITLDX7454GRAPANCJGIEFDMTBC3FELLI2K,USDC,0.0000019,Amount below threshold
GD4CAFSQ4QRJMLTQPDQV5LMRUDKCDX7YBQMHZ4ORDKU5GG2VSMI3DYZE,GD4CAFSQ4QRJMLTQPDQV5LMRUDKCDX7YBQMHZ4ORDKU5GG2VSMI3DYZE,USDC,0.0000019,Amount below threshold
GDVM2PFWEPX2Q24YEQ2CRM2E35PP2NRHQ4DNFVKPFMFBFQE2H5HQGVU4,GDVM2PFWEPX2Q24YEQ2CRM2E35PP2NRHQ4DNFVKPFMFBFQE2H5HQGVU4,USDC,0.0000019,Amount below threshold
GBM4UX2HU3VF2EKRGZ2I4S42DKRYWAW7DS64ZI6CLQV5KNKNSJIXEFLK,GBM4UX2HU3VF2EKRGZ2I4S42DKRYWAW7DS64ZI6CLQV5KNKNSJIXEFLK,USDC,0.0000019,Amount below threshold
GAPLTN6AKGALQDHPDSI5HQ7L25URVSHDX6LDTBVDETIN4BKBH5ORYFEK,GAPLTN6AKGALQDHPDSI5HQ7L25URVSHDX6LDTBVDETIN4BKBH5ORYFEK,USDC,0.0000019,Amount below threshold
GDSMMF5W5FJYYJZJF3MDLAZL3O2AP3LAXIFPI5WT6FSSALJC4IDYIUUT,GDSMMF5W5FJYYJZJF3MDLAZL3O2AP3LAXIFPI5WT6FSSALJC4IDYIUUT,USDC,0.0000019,Amount below threshold
GBXSXQJXIMYTOMK4MEQ5FKE54QTPYCFZPMZS7Z3IMHKTBPGB5HN62INE,GBXSXQJXIMYTOMK4MEQ5FKE54QTPYCFZPMZS7Z3IMHKTBPGB5HN62INE,USDC,0.0000019,Amount below threshold
GARETJWV6ULPWTSJU5U2433QJAZFCI3GHZ3NXSHYL7OYQERXPE6XEQZA,GARETJWV6ULPWTSJU5U2433QJAZFCI3GHZ3NXSHYL7OYQERXPE6XEQZA,USDC,0.0000019,Amount below threshold
GCMTYXLQTF2E4QPSHUGMZNUMPI4CV3XWKD6I5M2U4CA7BBM2DXUINWJF,GCMTYXLQTF2E4QPSHUGMZNUMPI4CV3XWKD6I5M2U4CA7BBM2DXUINWJF,USDC,0.0000019,Amount below threshold
GBDQXWBTMOIU2L5MM5OGCOWA5CX63WXBQJMXXPY72DDFFD22C3XRAX2H,GBDQXWBTMOIU2L5MM5OGCOWA5CX63WXBQJMXXPY72DDFFD22C3XRAX2H,USDC,0.0000019,Amount below threshold
GD6FNL7FTQMWCKCDJADTKQNDJ3YSDPERESN5CBHLOW3XSWMLJQNMRMM3,GD6FNL7FTQMWCKCDJADTKQNDJ3YSDPERESN5CBHLOW3XSWMLJQNMRMM3,USDC,0.0000018,Amount below threshold
GB2I74VOXTIJTYLKK46YPRWHXKAF4YWMSREUQBCTF26WCGNYHP7ETEAJ,GB2I74VOXTIJTYLKK46YPRWHXKAF4YWMSREUQBCTF26WCGNYHP7ETEAJ,USDC,0.0000018,Amount below threshold
GADQKD7MVRWECA7UGT5RYTSYWCYLUH3J6VTVIJ4Q7A5W53CCGGKEYN3H,GADQKD7MVRWECA7UGT5RYTSYWCYLUH3J6VTVIJ4Q7A5W53CCGGKEYN3H,USDC,0.0000018,Amount below threshold
GBQBRHW3TW37BMMHY3FOV7R4A7YL3RHVINYFHMQE775SOUN5FK2MNMKQ,GBQBRHW3TW37BMMHY3FOV7R4A7YL3RHVINYFHMQE775SOUN5FK2MNMKQ,USDC,0.0000018,Amount below threshold
GDOH3U4RAINMZCALNFGHWRPH72QJTUBREXSYVPZYL7AEB3SW6GN6R5FD,GDOH3U4RAINMZCALNFGHWRPH72QJTUBREXSYVPZYL7AEB3SW6GN6R5FD,USDC,0.0000018,Amount below threshold
GD2B3GJUYHH4D35NB2OJ4V54RC6UQ3Q25GZT63MGSMLQI2X5OWXB4FLT,GD2B3GJUYHH4D35NB2OJ4V54RC6UQ3Q25GZT63MGSMLQI2X5OWXB4FLT,USDC,0.0000017,Amount below threshold
GD6H3D4B4TBYP6CNS4W42IFBYW3ES7VRIBTTZCK7EZZTMKBFYEDOCD26,GD6H3D4B4TBYP6CNS4W42IFBYW3ES7VRIBTTZCK7EZZTMKBFYEDOCD26,USDC,0.0000017,Amount below threshold
GDGXMDIBY6M3LCVUGEOEJATGSYZWHIATLIZS5HG7RKXGUFHJSH77GXOM,GDGXMDIBY6M3LCVUGEOEJATGSYZWHIATLIZS5HG7RKXGUFHJSH77GXOM,USDC,0.0000017,Amount below threshold
GDGBG6BA4NHP77APJRR4FPL327KZZOGBOGWLRVTZEPXNCN6P5FTNIQCF,GDGBG6BA4NHP77APJRR4FPL327KZZOGBOGWLRVTZEPXNCN6P5FTNIQCF,USDC,0.0000017,Amount below threshold
GDHVGOZF6WT7CDM5EREDZ7R5CBTQRFQMFSJPMAOWMANIVXXDF3ENNIMR,GDHVGOZF6WT7CDM5EREDZ7R5CBTQRFQMFSJPMAOWMANIVXXDF3ENNIMR,USDC,0.0000016,Amount below threshold
GCL5C3AN5IMRLILXLKAYJK4MMO2UIAKNRAHQWG3NZPLMCM2L6BHCUAJK,GCL5C3AN5IMRLILXLKAYJK4MMO2UIAKNRAHQWG3NZPLMCM2L6BHCUAJK,USDC,0.0000016,Amount below threshold
GCC7QN3F7SMHE3FIRVUTJV247MI53UWW5BXWTQNZ67WHQ3IR7DPMDUSA,GCC7QN3F7SMHE3FIRVUTJV247MI53UWW5BXWTQNZ67WHQ3IR7DPMDUSA,USDC,0.0000016,Amount below threshold
GATCD2NYHHS6Y377CSG5MLMAHMUN5PMTGZKZ2X234DDB7DSCV3MMJXLQ,GATCD2NYHHS6Y377CSG5MLMAHMUN5PMTGZKZ2X234DDB7DSCV3MMJXLQ,USDC,0.0000016,Amount below threshold
GBUG7VMB6OVGSCLB6NQA22QQALEOXA4B3I6WIWY4VXQOE3CPDQ4EIG4H,GBUG7VMB6OVGSCLB6NQA22QQALEOXA4B3I6WIWY4VXQOE3CPDQ4EIG4H,USDC,0.0000016,Amount below threshold
GDEZNKRWIAVJ7H5DZZX7Q3LRFHH66ES7LBTHUFN63GOOBMVL7VG3GSWM,GDEZNKRWIAVJ7H5DZZX7Q3LRFHH66ES7LBTHUFN63GOOBMVL7VG3GSWM,USDC,0.0000015,Amount below threshold
GAQOHAEUC2QLSY6EZPSXJAJIMFO5X74RWCPP5M6SQ7NZ2NRYKTXX3DGH,GAQOHAEUC2QLSY6EZPSXJAJIMFO5X74RWCPP5M6SQ7NZ2NRYKTXX3DGH,USDC,0.0000014,Amount below threshold
GDGDDMVM5Y7WS5RK5BEOTQPUQ2K73MXCOGSF4FKJEPWSDUT4YY3GEJNS,GDGDDMVM5Y7WS5RK5BEOTQPUQ2K73MXCOGSF4FKJEPWSDUT4YY3GEJNS,USDC,0.0000014,Amount below threshold
GBR6Y3CQUYC7XXPRAE4QI6PNLIYOGZUTL7PNKCS5MUKYI3XHPT6JTVEW,GBR6Y3CQUYC7XXPRAE4QI6PNLIYOGZUTL7PNKCS5MUKYI3XHPT6JTVEW,USDC,0.0000014,Amount below threshold
GCAUTOR5KRMXWNYWRRKNFVVHQYTGR6DARBKWL24RKDR7JCVSI6VLJUI3,GCAUTOR5KRMXWNYWRRKNFVVHQYTGR6DARBKWL24RKDR7JCVSI6VLJUI3,USDC,0.0000013,Amount below threshold
GCESZQOHRICDXS2S6ETCJCJ232GZZ2GF65ZVR6PEU5JCP3G3YW2UAMA3,GCESZQOHRICDXS2S6ETCJCJ232GZZ2GF65ZVR6PEU5JCP3G3YW2UAMA3,USDC,0.0000013,Amount below threshold
GDYEWNNH3DMH27KQEJ72DU7ROMWYPUI5YOEZBBNRRVYX6WHPIZRHK4P4,GDYEWNNH3DMH27KQEJ72DU7ROMWYPUI5YOEZBBNRRVYX6WHPIZRHK4P4,USDC,0.0000012,Amount below threshold
GAONV4JS3LMEBTDT2C6DTEIGCSHSJUG2IGYQ2CPCARXRSQG7ESPWA547,GAONV4JS3LMEBTDT2C6DTEIGCSHSJUG2IGYQ2CPCARXRSQG7ESPWA547,USDC,0.0000009,Amount below threshold
GBN4GGKVPB75TL3WLNVOKLF6ER2NBHJOLAIO7D3TBKHFW5W6NLAOQLYM,GBN4GGKVPB75TL3WLNVOKLF6ER2NBHJOLAIO7D3TBKHFW5W6NLAOQLYM,USDC,0.0000009,Amount below threshold
GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU,GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU,USDC,0.0000008,Amount below threshold
GDGQHCAIHHQHKUHFLU4GRZOLL4LGWDJT5W4C23HJTAKMHKXZF75BIQNA,GDGQHCAIHHQHKUHFLU4GRZOLL4LGWDJT5W4C23HJTAKMHKXZF75BIQNA,USDC,0.0000008,Amount below threshold
GAJG54B4LYNEGHHVECPSG3NZTHP2MPISJ3Z2OXSSC7PJ6TDCNOQVLQ4W,GAJG54B4LYNEGHHVECPSG3NZTHP2MPISJ3Z2OXSSC7PJ6TDCNOQVLQ4W,USDC,0.0000008,Amount below threshold
GDVD2MJXDX56UXGRVRQAVCAYLWEMF7QINE2MNQSM3WQPYCC2LPMFN6SY,GDVD2MJXDX56UXGRVRQAVCAYLWEMF7QINE2MNQSM3WQPYCC2LPMFN6SY,USDC,0.0000008,Amount below threshold
GAP6XQJV7SBE2UYFJJ76BMCOBWSLPKHQS3PVW5ABVKBLZFQS4T2J4HDJ,GAP6XQJV7SBE2UYFJJ76BMCOBWSLPKHQS3PVW5ABVKBLZFQS4T2J4HDJ,USDC,0.0000007,Amount below threshold
GDRB7VFPBL3QL7HWOESQEBGUKEL6UDCKPPXPJYSEDTGSI2VRN7HU65EE,GDRB7VFPBL3QL7HWOESQEBGUKEL6UDCKPPXPJYSEDTGSI2VRN7HU65EE,USDC,0.0000007,Amount below threshold
GDM5GZNOKQMOUDOLAJ4CC252T2RP4QUDAZMJVH5VLMRMKVGGAZHS4SO5,GDM5GZNOKQMOUDOLAJ4CC252T2RP4QUDAZMJVH5VLMRMKVGGAZHS4SO5,USDC,0.0000007,Amount below threshold
GCMQLG7OOFNPXUDYNSQ2B3AIVGES4B4ATAML3V5W6UOYDGRON3LUI5R3,GCMQLG7OOFNPXUDYNSQ2B3AIVGES4B4ATAML3V5W6UOYDGRON3LUI5R3,USDC,0.0000007,Amount below threshold
GBNC2H7QT6WB7NQ7FIJY6P62HMUL42X4VWCKF5JCP6FCUTWB6A6L3GNH,GBNC2H7QT6WB7NQ7FIJY6P62HMUL42X4VWCKF5JCP6FCUTWB6A6L3GNH,USDC,0.0000007,Amount below threshold
GC7XVXXWCSVNLPCOT5F5ZJBFBFTRCJKXJRSBM46MWXNGSKUUZ22NGRUX,GC7XVXXWCSVNLPCOT5F5ZJBFBFTRCJKXJRSBM46MWXNGSKUUZ22NGRUX,USDC,0.0000007,Amount below threshold
GATEHONO2236YYQGOTBTXYGV7NWCCJV2YAZ4QKNH4L5QTYKX7CJVW5T4,GATEHONO2236YYQGOTBTXYGV7NWCCJV2YAZ4QKNH4L5QTYKX7CJVW5T4,USDC,0.0000006,Amount below threshold
GDCN6S37TUHQC3GOJFBIQO3SMUDKNFX7N22J4VXGWILRMAP7IWYFRJAL,GDCN6S37TUHQC3GOJFBIQO3SMUDKNFX7N22J4VXGWILRMAP7IWYFRJAL,USDC,0.0000006,Amount below threshold
GCITCZ32ZNAYUVQZBNBG7RLV4YA7LKFNTFG6SN6HGM47L5BYFXG7AEXY,GCITCZ32ZNAYUVQZBNBG7RLV4YA7LKFNTFG6SN6HGM47L5BYFXG7AEXY,USDC,0.0000006,Amount below threshold
GACEX7FGS6HMZNUGDYCB3COGMT6EDOZFRDXNKVNXHFJXPJ6BY37TIRTC,GACEX7FGS6HMZNUGDYCB3COGMT6EDOZFRDXNKVNXHFJXPJ6BY37TIRTC,USDC,0.0000006,Amount below threshold
GAZFCMYQOVRXH4ROP4PMSAM3TQWQQGY3PVREOT47Y75GNCQAF4KEWV2Q,GAZFCMYQOVRXH4ROP4PMSAM3TQWQQGY3PVREOT47Y75GNCQAF4KEWV2Q,USDC,0.0000006,Amount below threshold
GC4VIQEISTPJO53SZTAHQRRDESCKE5ZYJ5S23I23KP7V2KYZFOK2LH2V,GC4VIQEISTPJO53SZTAHQRRDESCKE5ZYJ5S23I23KP7V2KYZFOK2LH2V,USDC,0.0000006,Amount below threshold
GCTDRX3S3FNZG2QVPCJV6J2U6PXXGVQXE2HO6BZPH5MEMIMCITW3Y2ON,GCTDRX3S3FNZG2QVPCJV6J2U6PXXGVQXE2HO6BZPH5MEMIMCITW3Y2ON,USDC,0.0000005,Amount below threshold
GAWODIDU46TXTBRDN5GRMRZHAVXLKLCWAFJOL5SFXMIY2IXUI3K4PXUK,GAWODIDU46TXTBRDN5GRMRZHAVXLKLCWAFJOL5SFXMIY2IXUI3K4PXUK,USDC,0.0000005,Amount below threshold
GA47DQJSCXESVOEMO5PVJWMYDPWPQQD42LEWKYJFCM6OWCJO3LBFWQZO,GA47DQJSCXESVOEMO5PVJWMYDPWPQQD42LEWKYJFCM6OWCJO3LBFWQZO,USDC,0.0000005,Amount below threshold
GDCWJXZI2EFUSJT5OFO2D7WPSCS3ZRK5SCZAV25GFB6JCW7G2BNKM2ZN,GDCWJXZI2EFUSJT5OFO2D7WPSCS3ZRK5SCZAV25GFB6JCW7G2BNKM2ZN,USDC,0.0000004,Amount below threshold
GCRK22VBSJPCVGNWXF2KYYCRJTMGUGXLD7JTX45XOTWVSEFGOAZ36O2I,GCRK22VBSJPCVGNWXF2KYYCRJTMGUGXLD7JTX45XOTWVSEFGOAZ36O2I,USDC,0.0000003,Amount below threshold
GAIEN22P6OOMJJQKHJKVMLHGJXSOCDZDUTMMABOWDDXU2X2Y5DCKZTXF,GAIEN22P6OOMJJQKHJKVMLHGJXSOCDZDUTMMABOWDDXU2X2Y5DCKZTXF,USDC,0.0000003,Amount below threshold
GBNPUSKG6MMOPU4C4LJVAKLQPRBCG537QQWHV57GGYYUOXGPPP3TJXZ5,GBNPUSKG6MMOPU4C4LJVAKLQPRBCG537QQWHV57GGYYUOXGPPP3TJXZ5,USDC,0.0000002,Amount below threshold
CBMJ4WMU72KEYVIIRLFV2XRVXO67PXV2LFFBBD3QHPZ27JZTWYXTRJUP,GD2GA2JF6OJURU36COZQWJLPEJ7XC3GB25TBD7U4ALCGKOG27262RICH,USDC,0.0000002,Amount below threshold
